pedestrianId simTime groupId-PID5
107 98.1 2
108 98.1 1
114 98.1 2
118 98.1 1
9 98.2 1
12 98.2 1
14 98.2 1
17 98.2 2
22 98.2 1
31 98.2 1
38 98.2 1
39 98.2 1
55 98.2 1
71 98.2 2
99 98.2 2
105 98.2 2
111 98.2 2
6 98.3 2
24 98.3 2
30 98.3 1
33 98.3 1
36 98.3 2
43 98.3 1
53 98.3 1
63 98.3 1
68 98.3 1
69 98.3 2
77 98.3 1
81 98.3 1
82 98.3 1
84 98.3 2
88 98.3 1
92 98.3 1
93 98.3 1
110 98.3 1
4 98.4 2
10 98.4 2
15 98.4 2
19 98.4 2
27 98.4 2
28 98.4 2
32 98.4 1
37 98.4 2
42 98.4 1
45 98.4 1
46 98.4 2
52 98.4 2
64 98.4 1
66 98.4 1
73 98.4 1
87 98.4 1
97 98.4 2
98 98.4 2
102 98.4 1
119 98.4 1
5 98.5 2
21 98.5 2
26 98.5 2
40 98.5 2
41 98.5 2
47 98.5 2
50 98.5 2
56 98.5 1
57 98.5 1
61 98.5 1
65 98.5 1
72 98.5 1
80 98.5 1
86 98.5 2
100 98.5 1
106 98.5 2
116 98.5 1
1 98.6 1
11 98.6 1
13 98.6 2
16 98.6 2
18 98.6 2
34 98.6 1
44 98.6 1
54 98.6 1
62 98.6 2
70 98.6 2
76 98.6 2
83 98.6 2
90 98.6 2
95 98.6 2
96 98.6 1
109 98.6 1
112 98.6 2
115 98.6 1
2 98.7 1
3 98.7 1
20 98.7 2
23 98.7 2
25 98.7 2
48 98.7 1
49 98.7 2
51 98.7 2
58 98.7 1
60 98.7 1
75 98.7 2
78 98.7 2
91 98.7 2
101 98.7 2
103 98.7 1
104 98.7 2
117 98.7 2
7 98.8 1
8 98.8 2
9 98.8 1
14 98.8 1
29 98.8 2
35 98.8 1
74 98.8 1
85 98.8 1
89 98.8 2
94 98.8 1
107 98.8 2
108 98.8 1
113 98.8 2
114 98.8 2
118 98.8 1
6 98.9 2
12 98.9 1
17 98.9 2
22 98.9 1
31 98.9 1
38 98.9 1
39 98.9 1
43 98.9 1
55 98.9 1
59 98.9 2
71 98.9 2
82 98.9 1
99 98.9 2
105 98.9 2
15 99.0 2
24 99.0 2
30 99.0 1
33 99.0 1
36 99.0 2
53 99.0 1
63 99.0 1
67 99.0 1
68 99.0 1
69 99.0 2
77 99.0 1
88 99.0 1
92 99.0 1
93 99.0 1
4 99.1 2
10 99.1 2
19 99.1 2
27 99.1 2
28 99.1 2
37 99.1 2
42 99.1 1
44 99.1 1
46 99.1 2
52 99.1 2
66 99.1 1
73 99.1 1
80 99.1 1
81 99.1 1
84 99.1 2
87 99.1 1
97 99.1 2
98 99.1 2
102 99.1 1
119 99.1 1
1 99.2 1
5 99.2 2
21 99.2 2
26 99.2 2
32 99.2 1
40 99.2 2
41 99.2 2
45 99.2 1
50 99.2 2
54 99.2 1
56 99.2 1
72 99.2 1
79 99.2 1
86 99.2 2
96 99.2 1
106 99.2 2
11 99.3 1
13 99.3 2
16 99.3 2
18 99.3 2
20 99.3 2
34 99.3 1
47 99.3 2
49 99.3 2
62 99.3 2
70 99.3 2
76 99.3 2
83 99.3 2
90 99.3 2
95 99.3 2
100 99.3 1
109 99.3 1
111 99.3 2
115 99.3 1
3 99.4 1
14 99.4 1
23 99.4 2
35 99.4 1
51 99.4 2
58 99.4 1
75 99.4 2
78 99.4 2
91 99.4 2
101 99.4 2
103 99.4 1
104 99.4 2
112 99.4 2
114 99.4 2
2 99.5 1
9 99.5 1
17 99.5 2
22 99.5 1
25 99.5 2
39 99.5 1
43 99.5 1
48 99.5 1
85 99.5 1
89 99.5 2
99 99.5 2
108 99.5 1
6 99.6 2
7 99.6 1
8 99.6 2
12 99.6 1
29 99.6 2
31 99.6 1
36 99.6 2
38 99.6 1
44 99.6 1
53 99.6 1
55 99.6 1
57 99.6 1
59 99.6 2
63 99.6 1
64 99.6 1
69 99.6 2
71 99.6 2
82 99.6 1
88 99.6 1
92 99.6 1
94 99.6 1
105 99.6 2
107 99.6 2
110 99.6 1
118 99.6 1
4 99.7 2
15 99.7 2
33 99.7 1
46 99.7 2
65 99.7 1
73 99.7 1
87 99.7 1
119 99.7 1
1 99.8 1
10 99.8 2
19 99.8 2
24 99.8 2
27 99.8 2
28 99.8 2
30 99.8 1
37 99.8 2
42 99.8 1
52 99.8 2
60 99.8 1
61 99.8 1
66 99.8 1
68 99.8 1
72 99.8 1
77 99.8 1
80 99.8 1
84 99.8 2
93 99.8 1
96 99.8 1
97 99.8 2
102 99.8 1
116 99.8 1
117 99.8 2
5 99.9 2
21 99.9 2
26 99.9 2
32 99.9 1
40 99.9 2
41 99.9 2
45 99.9 1
50 99.9 2
56 99.9 1
76 99.9 2
81 99.9 1
86 99.9 2
98 99.9 2
106 99.9 2
113 99.9 2
11 100.0 1
14 100.0 1
18 100.0 2
20 100.0 2
34 100.0 1
49 100.0 2
51 100.0 2
54 100.0 1
67 100.0 1
74 100.0 1
83 100.0 2
90 100.0 2
95 100.0 2
109 100.0 1
115 100.0 1
3 100.1 1
13 100.1 2
16 100.1 2
22 100.1 1
35 100.1 1
43 100.1 1
47 100.1 2
58 100.1 1
62 100.1 2
70 100.1 2
75 100.1 2
91 100.1 2
99 100.1 2
100 100.1 1
101 100.1 2
104 100.1 2
112 100.1 2
114 100.1 2
2 100.2 1
9 100.2 1
17 100.2 2
23 100.2 2
39 100.2 1
44 100.2 1
48 100.2 1
78 100.2 2
82 100.2 1
89 100.2 2
103 100.2 1
105 100.2 2
108 100.2 1
4 100.3 2
6 100.3 2
8 100.3 2
12 100.3 1
15 100.3 2
25 100.3 2
29 100.3 2
31 100.3 1
36 100.3 2
38 100.3 1
53 100.3 1
55 100.3 1
59 100.3 2
63 100.3 1
69 100.3 2
79 100.3 1
85 100.3 1
88 100.3 1
92 100.3 1
94 100.3 1
118 100.3 1
119 100.3 1
7 100.4 1
33 100.4 1
46 100.4 2
52 100.4 2
73 100.4 1
80 100.4 1
87 100.4 1
96 100.4 1
97 100.4 2
107 100.4 2
111 100.4 2
1 100.5 1
5 100.5 2
10 100.5 2
24 100.5 2
27 100.5 2
28 100.5 2
30 100.5 1
37 100.5 2
42 100.5 1
68 100.5 1
72 100.5 1
77 100.5 1
84 100.5 2
93 100.5 1
102 100.5 1
19 100.6 2
21 100.6 2
26 100.6 2
40 100.6 2
41 100.6 2
49 100.6 2
50 100.6 2
56 100.6 1
66 100.6 1
76 100.6 2
86 100.6 2
98 100.6 2
11 100.7 1
14 100.7 1
20 100.7 2
32 100.7 1
34 100.7 1
43 100.7 1
44 100.7 1
45 100.7 1
51 100.7 2
54 100.7 1
57 100.7 1
64 100.7 1
81 100.7 1
83 100.7 2
90 100.7 2
91 100.7 2
95 100.7 2
106 100.7 2
109 100.7 1
114 100.7 2
3 100.8 1
17 100.8 2
18 100.8 2
22 100.8 1
35 100.8 1
47 100.8 2
58 100.8 1
62 100.8 2
70 100.8 2
71 100.8 2
99 100.8 2
100 100.8 1
101 100.8 2
104 100.8 2
110 100.8 1
115 100.8 1
2 100.9 1
6 100.9 2
9 100.9 1
13 100.9 2
16 100.9 2
23 100.9 2
36 100.9 2
39 100.9 1
48 100.9 1
60 100.9 1
63 100.9 1
69 100.9 2
75 100.9 2
78 100.9 2
82 100.9 1
89 100.9 2
92 100.9 1
103 100.9 1
105 100.9 2
112 100.9 2
113 100.9 2
117 100.9 2
4 101.0 2
12 101.0 1
15 101.0 2
25 101.0 2
29 101.0 2
31 101.0 1
46 101.0 2
53 101.0 1
55 101.0 1
65 101.0 1
67 101.0 1
85 101.0 1
87 101.0 1
88 101.0 1
94 101.0 1
96 101.0 1
108 101.0 1
116 101.0 1
119 101.0 1
1 101.1 1
7 101.1 1
8 101.1 2
33 101.1 1
37 101.1 2
38 101.1 1
42 101.1 1
52 101.1 2
59 101.1 2
61 101.1 1
72 101.1 1
73 101.1 1
80 101.1 1
97 101.1 2
102 101.1 1
118 101.1 1
5 101.2 2
10 101.2 2
24 101.2 2
27 101.2 2
28 101.2 2
30 101.2 1
68 101.2 1
74 101.2 1
77 101.2 1
84 101.2 2
86 101.2 2
93 101.2 1
107 101.2 2
14 101.3 1
19 101.3 2
20 101.3 2
26 101.3 2
34 101.3 1
40 101.3 2
41 101.3 2
43 101.3 1
44 101.3 1
49 101.3 2
50 101.3 2
51 101.3 2
56 101.3 1
66 101.3 1
76 101.3 2
11 101.4 1
21 101.4 2
22 101.4 1
35 101.4 1
45 101.4 1
54 101.4 1
79 101.4 1
81 101.4 1
83 101.4 2
90 101.4 2
91 101.4 2
98 101.4 2
99 101.4 2
106 101.4 2
109 101.4 1
114 101.4 2
3 101.5 1
9 101.5 1
17 101.5 2
18 101.5 2
39 101.5 1
58 101.5 1
69 101.5 2
70 101.5 2
82 101.5 1
95 101.5 2
101 101.5 2
104 101.5 2
105 101.5 2
111 101.5 2
115 101.5 1
4 101.6 2
6 101.6 2
13 101.6 2
15 101.6 2
16 101.6 2
23 101.6 2
36 101.6 2
46 101.6 2
47 101.6 2
53 101.6 1
62 101.6 2
63 101.6 1
75 101.6 2
88 101.6 1
89 101.6 2
92 101.6 1
96 101.6 1
100 101.6 1
103 101.6 1
119 101.6 1
2 101.7 1
12 101.7 1
31 101.7 1
48 101.7 1
55 101.7 1
57 101.7 1
73 101.7 1
78 101.7 2
80 101.7 1
85 101.7 1
87 101.7 1
94 101.7 1
108 101.7 1
112 101.7 2
1 101.8 1
25 101.8 2
29 101.8 2
33 101.8 1
37 101.8 2
38 101.8 1
42 101.8 1
44 101.8 1
52 101.8 2
59 101.8 2
72 101.8 1
97 101.8 2
102 101.8 1
118 101.8 1
5 101.9 2
7 101.9 1
8 101.9 2
10 101.9 2
14 101.9 1
27 101.9 2
28 101.9 2
30 101.9 1
64 101.9 1
68 101.9 1
71 101.9 2
77 101.9 1
86 101.9 2
107 101.9 2
19 102.0 2
20 102.0 2
24 102.0 2
26 102.0 2
34 102.0 1
40 102.0 2
41 102.0 2
43 102.0 1
49 102.0 2
50 102.0 2
51 102.0 2
66 102.0 1
67 102.0 1
76 102.0 2
83 102.0 2
84 102.0 2
93 102.0 1
113 102.0 2
114 102.0 2
117 102.0 2
11 102.1 1
17 102.1 2
21 102.1 2
22 102.1 1
35 102.1 1
56 102.1 1
60 102.1 1
90 102.1 2
91 102.1 2
99 102.1 2
106 102.1 2
109 102.1 1
110 102.1 1
3 102.2 1
4 102.2 2
9 102.2 1
15 102.2 2
18 102.2 2
36 102.2 2
39 102.2 1
45 102.2 1
54 102.2 1
63 102.2 1
65 102.2 1
69 102.2 2
81 102.2 1
82 102.2 1
92 102.2 1
95 102.2 2
96 102.2 1
98 102.2 2
101 102.2 2
104 102.2 2
105 102.2 2
115 102.2 1
116 102.2 1
119 102.2 1
6 102.3 2
23 102.3 2
46 102.3 2
53 102.3 1
58 102.3 1
61 102.3 1
62 102.3 2
70 102.3 2
75 102.3 2
88 102.3 1
89 102.3 2
103 102.3 1
1 102.4 1
2 102.4 1
12 102.4 1
13 102.4 2
16 102.4 2
31 102.4 1
44 102.4 1
47 102.4 2
48 102.4 1
55 102.4 1
72 102.4 1
73 102.4 1
74 102.4 1
78 102.4 2
80 102.4 1
87 102.4 1
94 102.4 1
97 102.4 2
100 102.4 1
108 102.4 1
112 102.4 2
5 102.5 2
14 102.5 1
28 102.5 2
29 102.5 2
33 102.5 1
37 102.5 2
38 102.5 1
42 102.5 1
52 102.5 2
59 102.5 2
79 102.5 1
85 102.5 1
102 102.5 1
118 102.5 1
8 102.6 2
10 102.6 2
25 102.6 2
27 102.6 2
30 102.6 1
49 102.6 2
51 102.6 2
68 102.6 1
77 102.6 1
86 102.6 2
111 102.6 2
7 102.7 1
19 102.7 2
20 102.7 2
22 102.7 1
24 102.7 2
26 102.7 2
34 102.7 1
40 102.7 2
41 102.7 2
43 102.7 1
50 102.7 2
66 102.7 1
83 102.7 2
84 102.7 2
93 102.7 1
99 102.7 2
107 102.7 2
114 102.7 2
4 102.8 2
11 102.8 1
17 102.8 2
21 102.8 2
35 102.8 1
56 102.8 1
57 102.8 1
63 102.8 1
69 102.8 2
82 102.8 1
90 102.8 2
91 102.8 2
96 102.8 1
105 102.8 2
106 102.8 2
109 102.8 1
3 102.9 1
9 102.9 1
15 102.9 2
18 102.9 2
36 102.9 2
39 102.9 1
44 102.9 1
45 102.9 1
46 102.9 2
54 102.9 1
92 102.9 1
95 102.9 2
98 102.9 2
101 102.9 2
104 102.9 2
119 102.9 1
1 103.0 1
6 103.0 2
23 103.0 2
53 103.0 1
58 103.0 1
64 103.0 1
67 103.0 1
70 103.0 2
75 103.0 2
80 103.0 1
81 103.0 1
87 103.0 1
88 103.0 1
89 103.0 2
103 103.0 1
115 103.0 1
2 103.1 1
12 103.1 1
14 103.1 1
16 103.1 2
31 103.1 1
47 103.1 2
52 103.1 2
55 103.1 1
62 103.1 2
71 103.1 2
72 103.1 1
73 103.1 1
76 103.1 2
94 103.1 1
97 103.1 2
108 103.1 1
113 103.1 2
117 103.1 2
5 103.2 2
13 103.2 2
27 103.2 2
28 103.2 2
29 103.2 2
33 103.2 1
37 103.2 2
38 103.2 1
42 103.2 1
48 103.2 1
51 103.2 2
59 103.2 2
60 103.2 1
78 103.2 2
85 103.2 1
100 103.2 1
102 103.2 1
112 103.2 2
10 103.3 2
20 103.3 2
25 103.3 2
26 103.3 2
30 103.3 1
43 103.3 1
49 103.3 2
68 103.3 1
77 103.3 1
86 103.3 2
99 103.3 2
110 103.3 1
114 103.3 2
118 103.3 1
8 103.4 2
19 103.4 2
22 103.4 1
24 103.4 2
34 103.4 1
35 103.4 1
40 103.4 2
41 103.4 2
50 103.4 2
66 103.4 1
82 103.4 1
83 103.4 2
84 103.4 2
91 103.4 2
96 103.4 1
4 103.5 2
7 103.5 1
11 103.5 1
15 103.5 2
17 103.5 2
21 103.5 2
39 103.5 1
44 103.5 1
46 103.5 2
56 103.5 1
63 103.5 1
65 103.5 1
69 103.5 2
90 103.5 2
93 103.5 1
104 103.5 2
105 103.5 2
106 103.5 2
107 103.5 2
109 103.5 1
116 103.5 1
119 103.5 1
3 103.6 1
6 103.6 2
9 103.6 1
18 103.6 2
36 103.6 2
53 103.6 1
61 103.6 1
74 103.6 1
79 103.6 1
88 103.6 1
92 103.6 1
95 103.6 2
101 103.6 2
111 103.6 2
1 103.7 1
14 103.7 1
23 103.7 2
45 103.7 1
54 103.7 1
58 103.7 1
70 103.7 2
72 103.7 1
75 103.7 2
80 103.7 1
87 103.7 1
89 103.7 2
98 103.7 2
103 103.7 1
115 103.7 1
2 103.8 1
12 103.8 1
31 103.8 1
52 103.8 2
55 103.8 1
62 103.8 2
73 103.8 1
81 103.8 1
94 103.8 1
97 103.8 2
108 103.8 1
5 103.9 2
16 103.9 2
27 103.9 2
28 103.9 2
29 103.9 2
33 103.9 1
37 103.9 2
38 103.9 1
42 103.9 1
47 103.9 2
48 103.9 1
49 103.9 2
51 103.9 2
57 103.9 1
78 103.9 2
85 103.9 1
86 103.9 2
102 103.9 1
13 104.0 2
20 104.0 2
22 104.0 1
26 104.0 2
43 104.0 1
44 104.0 1
59 104.0 2
68 104.0 1
96 104.0 1
99 104.0 2
100 104.0 1
112 104.0 2
114 104.0 2
118 104.0 1
4 104.1 2
10 104.1 2
17 104.1 2
19 104.1 2
25 104.1 2
30 104.1 1
34 104.1 1
35 104.1 1
40 104.1 2
41 104.1 2
50 104.1 2
63 104.1 1
64 104.1 1
67 104.1 1
69 104.1 2
77 104.1 1
82 104.1 1
83 104.1 2
84 104.1 2
91 104.1 2
119 104.1 1
3 104.2 1
8 104.2 2
9 104.2 1
11 104.2 1
15 104.2 2
24 104.2 2
36 104.2 2
39 104.2 1
46 104.2 2
56 104.2 1
66 104.2 1
76 104.2 2
90 104.2 2
92 104.2 1
93 104.2 1
104 104.2 2
105 104.2 2
109 104.2 1
113 104.2 2
117 104.2 2
1 104.3 1
6 104.3 2
7 104.3 1
14 104.3 1
18 104.3 2
21 104.3 2
53 104.3 1
60 104.3 1
71 104.3 2
80 104.3 1
88 104.3 1
95 104.3 2
101 104.3 2
106 104.3 2
107 104.3 2
45 104.4 1
54 104.4 1
58 104.4 1
70 104.4 2
72 104.4 1
73 104.4 1
75 104.4 2
87 104.4 1
89 104.4 2
97 104.4 2
98 104.4 2
103 104.4 1
115 104.4 1
5 104.5 2
12 104.5 1
23 104.5 2
31 104.5 1
44 104.5 1
51 104.5 2
52 104.5 2
55 104.5 1
94 104.5 1
108 104.5 1
2 104.6 1
27 104.6 2
28 104.6 2
33 104.6 1
37 104.6 2
38 104.6 1
42 104.6 1
43 104.6 1
48 104.6 1
49 104.6 2
62 104.6 2
81 104.6 1
86 104.6 2
96 104.6 1
99 104.6 2
102 104.6 1
110 104.6 1
114 104.6 2
4 104.7 2
13 104.7 2
16 104.7 2
20 104.7 2
22 104.7 1
26 104.7 2
29 104.7 2
47 104.7 2
59 104.7 2
65 104.7 1
68 104.7 1
78 104.7 2
79 104.7 1
82 104.7 1
85 104.7 1
100 104.7 1
111 104.7 2
116 104.7 1
118 104.7 1
119 104.7 1
10 104.8 2
15 104.8 2
17 104.8 2
19 104.8 2
25 104.8 2
30 104.8 1
34 104.8 1
35 104.8 1
40 104.8 2
41 104.8 2
46 104.8 2
50 104.8 2
63 104.8 1
69 104.8 2
74 104.8 1
77 104.8 1
83 104.8 2
91 104.8 2
105 104.8 2
3 104.9 1
9 104.9 1
11 104.9 1
14 104.9 1
24 104.9 2
36 104.9 2
39 104.9 1
56 104.9 1
61 104.9 1
66 104.9 1
84 104.9 2
90 104.9 2
92 104.9 1
93 104.9 1
104 104.9 2
109 104.9 1
1 105.0 1
6 105.0 2
8 105.0 2
21 105.0 2
53 105.0 1
57 105.0 1
72 105.0 1
80 105.0 1
87 105.0 1
88 105.0 1
95 105.0 2
101 105.0 2
106 105.0 2
107 105.0 2
7 105.1 1
18 105.1 2
44 105.1 1
52 105.1 2
54 105.1 1
58 105.1 1
67 105.1 1
73 105.1 1
89 105.1 2
97 105.1 2
103 105.1 1
5 105.2 2
12 105.2 1
23 105.2 2
31 105.2 1
42 105.2 1
45 105.2 1
51 105.2 2
55 105.2 1
70 105.2 2
94 105.2 1
96 105.2 1
98 105.2 2
102 105.2 1
108 105.2 1
112 105.2 2
115 105.2 1
2 105.3 1
20 105.3 2
22 105.3 1
27 105.3 2
28 105.3 2
33 105.3 1
37 105.3 2
38 105.3 1
43 105.3 1
49 105.3 2
64 105.3 1
76 105.3 2
86 105.3 2
99 105.3 2
113 105.3 2
114 105.3 2
4 105.4 2
16 105.4 2
17 105.4 2
26 105.4 2
29 105.4 2
35 105.4 1
47 105.4 2
48 105.4 1
50 105.4 2
59 105.4 2
62 105.4 2
63 105.4 1
68 105.4 1
69 105.4 2
71 105.4 2
78 105.4 2
81 105.4 1
82 105.4 1
85 105.4 1
117 105.4 2
119 105.4 1
10 105.5 2
13 105.5 2
14 105.5 1
15 105.5 2
19 105.5 2
30 105.5 1
34 105.5 1
36 105.5 2
39 105.5 1
40 105.5 2
41 105.5 2
46 105.5 2
60 105.5 1
77 105.5 1
83 105.5 2
91 105.5 2
92 105.5 1
100 105.5 1
105 105.5 2
109 105.5 1
118 105.5 1
1 105.6 1
3 105.6 1
6 105.6 2
9 105.6 1
11 105.6 1
24 105.6 2
25 105.6 2
44 105.6 1
53 105.6 1
56 105.6 1
66 105.6 1
75 105.6 2
80 105.6 1
84 105.6 2
88 105.6 1
90 105.6 2
104 105.6 2
8 105.7 2
21 105.7 2
72 105.7 1
87 105.7 1
93 105.7 1
101 105.7 2
106 105.7 2
18 105.8 2
51 105.8 2
52 105.8 2
58 105.8 1
73 105.8 1
79 105.8 1
89 105.8 2
95 105.8 2
96 105.8 1
97 105.8 2
103 105.8 1
107 105.8 2
110 105.8 1
111 105.8 2
5 105.9 2
7 105.9 1
12 105.9 1
23 105.9 2
31 105.9 1
42 105.9 1
49 105.9 2
54 105.9 1
55 105.9 1
70 105.9 2
86 105.9 2
94 105.9 1
98 105.9 2
99 105.9 2
102 105.9 1
108 105.9 1
114 105.9 2
115 105.9 1
116 105.9 1
2 106.0 1
4 106.0 2
20 106.0 2
22 106.0 1
27 106.0 2
28 106.0 2
33 106.0 1
37 106.0 2
38 106.0 1
43 106.0 1
45 106.0 1
63 106.0 1
65 106.0 1
69 106.0 2
74 106.0 1
82 106.0 1
119 106.0 1
14 106.1 1
15 106.1 2
17 106.1 2
26 106.1 2
29 106.1 2
35 106.1 1
46 106.1 2
48 106.1 1
50 106.1 2
57 106.1 1
61 106.1 1
62 106.1 2
67 106.1 1
68 106.1 1
85 106.1 1
91 106.1 2
105 106.1 2
1 106.2 1
10 106.2 2
16 106.2 2
30 106.2 1
34 106.2 1
36 106.2 2
39 106.2 1
40 106.2 2
41 106.2 2
44 106.2 1
47 106.2 2
59 106.2 2
77 106.2 1
78 106.2 2
80 106.2 1
81 106.2 1
83 106.2 2
92 106.2 1
109 106.2 1
118 106.2 1
3 106.3 1
6 106.3 2
9 106.3 1
11 106.3 1
13 106.3 2
19 106.3 2
24 106.3 2
53 106.3 1
56 106.3 1
66 106.3 1
72 106.3 1
84 106.3 2
88 106.3 1
90 106.3 2
100 106.3 1
21 106.4 2
25 106.4 2
64 106.4 1
76 106.4 2
87 106.4 1
93 106.4 1
96 106.4 1
97 106.4 2
101 106.4 2
106 106.4 2
113 106.4 2
5 106.5 2
8 106.5 2
18 106.5 2
51 106.5 2
52 106.5 2
55 106.5 1
58 106.5 1
73 106.5 1
89 106.5 2
95 106.5 2
99 106.5 2
103 106.5 1
112 106.5 2
117 106.5 2
4 106.6 2
7 106.6 1
12 106.6 1
22 106.6 1
23 106.6 2
31 106.6 1
42 106.6 1
43 106.6 1
49 106.6 2
54 106.6 1
60 106.6 1
70 106.6 2
71 106.6 2
86 106.6 2
94 106.6 1
102 106.6 1
107 106.6 2
108 106.6 1
114 106.6 2
115 106.6 1
119 106.6 1
14 106.7 1
20 106.7 2
27 106.7 2
28 106.7 2
33 106.7 1
37 106.7 2
38 106.7 1
44 106.7 1
45 106.7 1
46 106.7 2
63 106.7 1
69 106.7 2
82 106.7 1
98 106.7 2
2 106.8 1
15 106.8 2
17 106.8 2
26 106.8 2
35 106.8 1
36 106.8 2
48 106.8 1
50 106.8 2
68 106.8 1
75 106.8 2
91 106.8 2
92 106.8 1
105 106.8 2
1 106.9 1
9 106.9 1
10 106.9 2
16 106.9 2
29 106.9 2
30 106.9 1
34 106.9 1
39 106.9 1
40 106.9 2
41 106.9 2
59 106.9 2
62 106.9 2
77 106.9 1
78 106.9 2
79 106.9 1
80 106.9 1
81 106.9 1
83 106.9 2
85 106.9 1
109 106.9 1
111 106.9 2
3 107.0 1
6 107.0 2
11 107.0 1
13 107.0 2
19 107.0 2
47 107.0 2
53 107.0 1
66 107.0 1
72 107.0 1
84 107.0 2
87 107.0 1
88 107.0 1
90 107.0 2
96 107.0 1
118 107.0 1
21 107.1 2
24 107.1 2
25 107.1 2
51 107.1 2
56 107.1 1
64 107.1 1
67 107.1 1
73 107.1 1
97 107.1 2
100 107.1 1
101 107.1 2
106 107.1 2
110 107.1 1
4 107.2 2
5 107.2 2
18 107.2 2
52 107.2 2
55 107.2 1
57 107.2 1
58 107.2 1
65 107.2 1
74 107.2 1
89 107.2 2
93 107.2 1
95 107.2 2
99 107.2 2
103 107.2 1
114 107.2 2
116 107.2 1
8 107.3 2
12 107.3 1
14 107.3 1
20 107.3 2
22 107.3 1
23 107.3 2
31 107.3 1
42 107.3 1
43 107.3 1
44 107.3 1
49 107.3 2
63 107.3 1
69 107.3 2
70 107.3 2
82 107.3 1
86 107.3 2
94 107.3 1
102 107.3 1
108 107.3 1
119 107.3 1
7 107.4 1
15 107.4 2
17 107.4 2
27 107.4 2
28 107.4 2
33 107.4 1
35 107.4 1
37 107.4 2
38 107.4 1
46 107.4 2
54 107.4 1
61 107.4 1
98 107.4 2
107 107.4 2
115 107.4 1
1 107.5 1
2 107.5 1
26 107.5 2
36 107.5 2
39 107.5 1
45 107.5 1
50 107.5 2
68 107.5 1
80 107.5 1
91 107.5 2
92 107.5 1
105 107.5 2
113 107.5 2
6 107.6 2
9 107.6 1
10 107.6 2
29 107.6 2
30 107.6 1
34 107.6 1
40 107.6 2
41 107.6 2
48 107.6 1
53 107.6 1
59 107.6 2
62 107.6 2
72 107.6 1
76 107.6 2
83 107.6 2
85 107.6 1
88 107.6 1
96 107.6 1
109 107.6 1
117 107.6 2
3 107.7 1
11 107.7 1
16 107.7 2
19 107.7 2
60 107.7 1
71 107.7 2
77 107.7 1
78 107.7 2
81 107.7 1
84 107.7 2
87 107.7 1
90 107.7 2
118 107.7 1
13 107.8 2
24 107.8 2
44 107.8 1
47 107.8 2
51 107.8 2
52 107.8 2
56 107.8 1
64 107.8 1
66 107.8 1
73 107.8 1
97 107.8 2
99 107.8 2
100 107.8 1
101 107.8 2
112 107.8 2
4 107.9 2
5 107.9 2
14 107.9 1
18 107.9 2
21 107.9 2
22 107.9 1
25 107.9 2
43 107.9 1
49 107.9 2
55 107.9 1
58 107.9 1
82 107.9 1
89 107.9 2
93 107.9 1
95 107.9 2
103 107.9 1
106 107.9 2
114 107.9 2
119 107.9 1
8 108.0 2
12 108.0 1
20 108.0 2
23 108.0 2
28 108.0 2
31 108.0 1
42 108.0 1
46 108.0 2
63 108.0 1
69 108.0 2
75 108.0 2
79 108.0 1
86 108.0 2
94 108.0 1
102 108.0 1
108 108.0 1
111 108.0 2
15 108.1 2
17 108.1 2
27 108.1 2
33 108.1 1
35 108.1 1
36 108.1 2
37 108.1 2
54 108.1 1
67 108.1 1
70 108.1 2
92 108.1 1
105 108.1 2
107 108.1 2
115 108.1 1
1 108.2 1
2 108.2 1
7 108.2 1
26 108.2 2
38 108.2 1
39 108.2 1
45 108.2 1
50 108.2 2
80 108.2 1
83 108.2 2
91 108.2 2
96 108.2 1
98 108.2 2
6 108.3 2
9 108.3 1
10 108.3 2
29 108.3 2
34 108.3 1
41 108.3 2
48 108.3 1
53 108.3 1
57 108.3 1
59 108.3 2
68 108.3 1
72 108.3 1
74 108.3 1
85 108.3 1
88 108.3 1
109 108.3 1
110 108.3 1
3 108.4 1
11 108.4 1
19 108.4 2
30 108.4 1
40 108.4 2
44 108.4 1
51 108.4 2
62 108.4 2
77 108.4 1
78 108.4 2
87 108.4 1
90 108.4 2
97 108.4 2
116 108.4 1
118 108.4 1
4 108.5 2
5 108.5 2
14 108.5 1
16 108.5 2
24 108.5 2
47 108.5 2
52 108.5 2
56 108.5 1
64 108.5 1
65 108.5 1
66 108.5 1
73 108.5 1
81 108.5 1
84 108.5 2
99 108.5 2
101 108.5 2
114 108.5 2
119 108.5 1
13 108.6 2
21 108.6 2
22 108.6 1
43 108.6 1
46 108.6 2
49 108.6 2
55 108.6 1
58 108.6 1
63 108.6 1
69 108.6 2
82 108.6 1
86 108.6 2
89 108.6 2
93 108.6 1
95 108.6 2
100 108.6 1
102 108.6 1
103 108.6 1
106 108.6 2
113 108.6 2
12 108.7 1
15 108.7 2
17 108.7 2
18 108.7 2
20 108.7 2
25 108.7 2
28 108.7 2
31 108.7 1
42 108.7 1
61 108.7 1
76 108.7 2
94 108.7 1
108 108.7 1
117 108.7 2
1 108.8 1
8 108.8 2
23 108.8 2
26 108.8 2
27 108.8 2
33 108.8 1
35 108.8 1
36 108.8 2
37 108.8 2
60 108.8 1
70 108.8 2
80 108.8 1
91 108.8 2
92 108.8 1
96 108.8 1
105 108.8 2
115 108.8 1
2 108.9 1
38 108.9 1
39 108.9 1
44 108.9 1
50 108.9 2
54 108.9 1
71 108.9 2
72 108.9 1
83 108.9 2
107 108.9 2
