pedestrianId simTime groupId-PID5
18 177.9 2
19 177.9 2
21 177.9 2
41 177.9 2
53 177.9 2
80 177.9 2
91 177.9 2
95 177.9 2
98 177.9 2
116 177.9 2
134 177.9 2
142 177.9 2
14 178.0 2
26 178.0 2
46 178.0 2
48 178.0 2
50 178.0 2
66 178.0 2
67 178.0 2
79 178.0 2
81 178.0 2
87 178.0 2
102 178.0 2
106 178.0 2
108 178.0 2
121 178.0 2
127 178.0 2
128 178.0 2
133 178.0 2
4 178.1 2
7 178.1 2
11 178.1 2
16 178.1 2
17 178.1 2
22 178.1 2
27 178.1 2
37 178.1 2
57 178.1 2
68 178.1 2
71 178.1 2
72 178.1 2
75 178.1 2
76 178.1 2
99 178.1 2
109 178.1 2
113 178.1 2
123 178.1 2
130 178.1 2
132 178.1 2
137 178.1 2
143 178.1 2
6 178.2 2
15 178.2 2
42 178.2 2
56 178.2 2
73 178.2 2
88 178.2 2
89 178.2 2
92 178.2 2
100 178.2 2
117 178.2 2
135 178.2 2
140 178.2 2
1 178.3 2
9 178.3 2
25 178.3 2
36 178.3 2
59 178.3 2
61 178.3 2
77 178.3 2
107 178.3 2
119 178.3 1
136 178.3 2
144 178.3 2
145 178.3 2
147 178.3 2
3 178.4 2
5 178.4 2
24 178.4 2
34 178.4 2
35 178.4 2
58 178.4 2
62 178.4 2
64 178.4 2
82 178.4 2
86 178.4 2
93 178.4 2
112 178.4 2
129 178.4 2
141 178.4 2
146 178.4 2
2 178.5 2
8 178.5 2
10 178.5 2
12 178.5 2
20 178.5 2
23 178.5 2
33 178.5 2
53 178.5 2
54 178.5 2
60 178.5 2
69 178.5 2
70 178.5 2
74 178.5 2
78 178.5 2
85 178.5 2
104 178.5 2
111 178.5 2
114 178.5 2
115 178.5 2
118 178.5 2
126 178.5 2
131 178.5 2
138 178.5 2
148 178.5 2
149 178.5 2
150 178.5 2
13 178.6 2
19 178.6 2
21 178.6 2
26 178.6 2
41 178.6 2
46 178.6 2
48 178.6 2
50 178.6 2
91 178.6 2
95 178.6 2
98 178.6 2
134 178.6 2
142 178.6 2
18 178.7 2
22 178.7 2
27 178.7 2
63 178.7 2
65 178.7 2
66 178.7 2
79 178.7 2
81 178.7 2
87 178.7 2
102 178.7 2
106 178.7 2
108 178.7 2
121 178.7 2
127 178.7 2
4 178.8 2
7 178.8 2
11 178.8 2
14 178.8 2
16 178.8 2
17 178.8 2
37 178.8 2
57 178.8 2
72 178.8 2
75 178.8 2
76 178.8 2
92 178.8 2
99 178.8 2
100 178.8 2
123 178.8 2
128 178.8 2
130 178.8 2
132 178.8 2
133 178.8 2
137 178.8 2
139 178.8 2
143 178.8 2
6 178.9 2
15 178.9 2
25 178.9 2
56 178.9 2
71 178.9 2
73 178.9 2
88 178.9 2
90 178.9 2
109 178.9 2
117 178.9 2
135 178.9 2
136 178.9 2
1 179.0 2
9 179.0 2
36 179.0 2
59 179.0 2
61 179.0 2
62 179.0 2
77 179.0 2
80 179.0 2
89 179.0 2
107 179.0 2
116 179.0 2
119 179.0 1
125 179.0 2
140 179.0 2
141 179.0 2
144 179.0 2
145 179.0 2
146 179.0 2
3 179.1 2
5 179.1 2
20 179.1 2
24 179.1 2
34 179.1 2
42 179.1 2
58 179.1 2
60 179.1 2
64 179.1 2
67 179.1 2
82 179.1 2
93 179.1 2
104 179.1 2
129 179.1 2
147 179.1 2
150 179.1 2
2 179.2 2
8 179.2 2
12 179.2 2
23 179.2 2
35 179.2 2
41 179.2 2
53 179.2 2
54 179.2 2
70 179.2 2
74 179.2 2
78 179.2 2
85 179.2 2
86 179.2 2
91 179.2 2
98 179.2 2
112 179.2 2
113 179.2 2
114 179.2 2
138 179.2 2
149 179.2 2
10 179.3 2
13 179.3 2
19 179.3 2
21 179.3 2
26 179.3 2
27 179.3 2
33 179.3 2
46 179.3 2
48 179.3 2
50 179.3 2
68 179.3 2
95 179.3 2
100 179.3 2
111 179.3 2
126 179.3 2
134 179.3 2
142 179.3 2
148 179.3 2
17 179.4 2
18 179.4 2
22 179.4 2
66 179.4 2
75 179.4 2
76 179.4 2
79 179.4 2
81 179.4 2
87 179.4 2
102 179.4 2
106 179.4 2
108 179.4 2
121 179.4 2
127 179.4 2
4 179.5 2
7 179.5 2
11 179.5 2
16 179.5 2
37 179.5 2
57 179.5 2
72 179.5 2
88 179.5 2
92 179.5 2
99 179.5 2
123 179.5 2
128 179.5 2
131 179.5 2
132 179.5 2
133 179.5 2
136 179.5 2
137 179.5 2
6 179.6 2
14 179.6 2
15 179.6 2
25 179.6 2
56 179.6 2
62 179.6 2
69 179.6 2
71 179.6 2
77 179.6 2
118 179.6 2
130 179.6 2
135 179.6 2
143 179.6 2
144 179.6 2
145 179.6 2
9 179.7 2
20 179.7 2
59 179.7 2
61 179.7 2
73 179.7 2
80 179.7 2
89 179.7 2
109 179.7 2
115 179.7 2
117 179.7 2
140 179.7 2
141 179.7 2
146 179.7 2
1 179.8 2
3 179.8 2
5 179.8 2
24 179.8 2
36 179.8 2
58 179.8 2
60 179.8 2
64 179.8 2
65 179.8 2
82 179.8 2
93 179.8 2
98 179.8 2
104 179.8 2
107 179.8 2
119 179.8 1
129 179.8 2
147 179.8 2
150 179.8 2
8 179.9 2
12 179.9 2
34 179.9 2
35 179.9 2
41 179.9 2
42 179.9 2
46 179.9 2
48 179.9 2
50 179.9 2
53 179.9 2
54 179.9 2
70 179.9 2
78 179.9 2
86 179.9 2
91 179.9 2
100 179.9 2
112 179.9 2
114 179.9 2
138 179.9 2
139 179.9 2
149 179.9 2
2 180.0 2
10 180.0 2
13 180.0 2
19 180.0 2
23 180.0 2
26 180.0 2
27 180.0 2
63 180.0 2
74 180.0 2
76 180.0 2
79 180.0 2
85 180.0 2
106 180.0 2
111 180.0 2
126 180.0 2
134 180.0 2
142 180.0 2
148 180.0 2
11 180.1 2
17 180.1 2
18 180.1 2
21 180.1 2
22 180.1 2
33 180.1 2
66 180.1 2
75 180.1 2
87 180.1 2
95 180.1 2
102 180.1 2
108 180.1 2
116 180.1 2
121 180.1 2
127 180.1 2
136 180.1 2
4 180.2 2
6 180.2 2
7 180.2 2
16 180.2 2
25 180.2 2
37 180.2 2
57 180.2 2
62 180.2 2
72 180.2 2
81 180.2 2
88 180.2 2
90 180.2 2
92 180.2 2
99 180.2 2
123 180.2 2
128 180.2 2
132 180.2 2
133 180.2 2
137 180.2 2
144 180.2 2
15 180.3 2
56 180.3 2
59 180.3 2
67 180.3 2
71 180.3 2
77 180.3 2
113 180.3 2
125 180.3 2
130 180.3 2
135 180.3 2
143 180.3 2
145 180.3 2
9 180.4 2
14 180.4 2
20 180.4 2
61 180.4 2
80 180.4 2
89 180.4 2
100 180.4 2
117 180.4 2
141 180.4 2
146 180.4 2
1 180.5 2
3 180.5 2
5 180.5 2
24 180.5 2
36 180.5 2
41 180.5 2
46 180.5 2
50 180.5 2
53 180.5 2
54 180.5 2
58 180.5 2
60 180.5 2
64 180.5 2
68 180.5 2
73 180.5 2
82 180.5 2
93 180.5 2
98 180.5 2
104 180.5 2
107 180.5 2
129 180.5 2
140 180.5 2
150 180.5 2
8 180.6 2
26 180.6 2
27 180.6 2
34 180.6 2
48 180.6 2
78 180.6 2
91 180.6 2
109 180.6 2
112 180.6 2
114 180.6 2
119 180.6 1
131 180.6 2
138 180.6 2
142 180.6 2
147 180.6 2
149 180.6 2
2 180.7 2
10 180.7 2
12 180.7 2
13 180.7 2
23 180.7 2
35 180.7 2
42 180.7 2
70 180.7 2
74 180.7 2
76 180.7 2
79 180.7 2
85 180.7 2
86 180.7 2
106 180.7 2
111 180.7 2
118 180.7 2
134 180.7 2
136 180.7 2
148 180.7 2
4 180.8 2
11 180.8 2
17 180.8 2
18 180.8 2
19 180.8 2
21 180.8 2
22 180.8 2
37 180.8 2
62 180.8 2
66 180.8 2
69 180.8 2
72 180.8 2
75 180.8 2
87 180.8 2
95 180.8 2
99 180.8 2
102 180.8 2
108 180.8 2
121 180.8 2
126 180.8 2
127 180.8 2
6 180.9 2
16 180.9 2
25 180.9 2
33 180.9 2
57 180.9 2
81 180.9 2
88 180.9 2
92 180.9 2
115 180.9 2
123 180.9 2
128 180.9 2
132 180.9 2
137 180.9 2
144 180.9 2
20 181.0 2
56 181.0 2
59 181.0 2
65 181.0 2
77 181.0 2
100 181.0 2
133 181.0 2
135 181.0 2
139 181.0 2
143 181.0 2
145 181.0 2
146 181.0 2
9 181.1 2
14 181.1 2
15 181.1 2
60 181.1 2
61 181.1 2
71 181.1 2
80 181.1 2
89 181.1 2
98 181.1 2
104 181.1 2
117 181.1 2
130 181.1 2
141 181.1 2
1 181.2 2
3 181.2 2
5 181.2 2
24 181.2 2
41 181.2 2
46 181.2 2
48 181.2 2
50 181.2 2
53 181.2 2
54 181.2 2
58 181.2 2
63 181.2 2
64 181.2 2
73 181.2 2
82 181.2 2
93 181.2 2
107 181.2 2
116 181.2 2
129 181.2 2
140 181.2 2
150 181.2 2
7 181.3 2
8 181.3 2
26 181.3 2
27 181.3 2
34 181.3 2
36 181.3 2
76 181.3 2
78 181.3 2
91 181.3 2
136 181.3 2
142 181.3 2
147 181.3 2
149 181.3 2
11 181.4 2
12 181.4 2
13 181.4 2
17 181.4 2
22 181.4 2
35 181.4 2
67 181.4 2
70 181.4 2
74 181.4 2
79 181.4 2
85 181.4 2
86 181.4 2
106 181.4 2
109 181.4 2
112 181.4 2
113 181.4 2
119 181.4 1
134 181.4 2
138 181.4 2
148 181.4 2
2 181.5 2
4 181.5 2
10 181.5 2
18 181.5 2
19 181.5 2
23 181.5 2
25 181.5 2
37 181.5 2
42 181.5 2
62 181.5 2
66 181.5 2
72 181.5 2
75 181.5 2
87 181.5 2
88 181.5 2
90 181.5 2
95 181.5 2
99 181.5 2
100 181.5 2
102 181.5 2
108 181.5 2
111 181.5 2
121 181.5 2
127 181.5 2
132 181.5 2
144 181.5 2
6 181.6 2
16 181.6 2
20 181.6 2
21 181.6 2
33 181.6 2
57 181.6 2
68 181.6 2
77 181.6 2
81 181.6 2
92 181.6 2
123 181.6 2
125 181.6 2
126 181.6 2
128 181.6 2
131 181.6 2
135 181.6 2
137 181.6 2
145 181.6 2
9 181.7 2
56 181.7 2
59 181.7 2
80 181.7 2
98 181.7 2
133 181.7 2
139 181.7 2
141 181.7 2
143 181.7 2
146 181.7 2
15 181.8 2
46 181.8 2
48 181.8 2
50 181.8 2
53 181.8 2
60 181.8 2
61 181.8 2
71 181.8 2
89 181.8 2
104 181.8 2
118 181.8 2
130 181.8 2
150 181.8 2
1 181.9 2
3 181.9 2
5 181.9 2
14 181.9 2
27 181.9 2
41 181.9 2
54 181.9 2
58 181.9 2
64 181.9 2
69 181.9 2
76 181.9 2
91 181.9 2
93 181.9 2
117 181.9 2
129 181.9 2
136 181.9 2
140 181.9 2
8 182.0 2
24 182.0 2
26 182.0 2
36 182.0 2
73 182.0 2
78 182.0 2
82 182.0 2
107 182.0 2
142 182.0 2
149 182.0 2
11 182.1 2
12 182.1 2
13 182.1 2
17 182.1 2
22 182.1 2
34 182.1 2
62 182.1 2
65 182.1 2
70 182.1 2
75 182.1 2
79 182.1 2
85 182.1 2
86 182.1 2
100 182.1 2
106 182.1 2
112 182.1 2
115 182.1 2
119 182.1 1
134 182.1 2
138 182.1 2
144 182.1 2
147 182.1 2
148 182.1 2
2 182.2 2
4 182.2 2
10 182.2 2
18 182.2 2
19 182.2 2
23 182.2 2
25 182.2 2
35 182.2 2
37 182.2 2
66 182.2 2
72 182.2 2
74 182.2 2
87 182.2 2
88 182.2 2
95 182.2 2
99 182.2 2
102 182.2 2
108 182.2 2
109 182.2 2
111 182.2 2
121 182.2 2
127 182.2 2
132 182.2 2
6 182.3 2
16 182.3 2
20 182.3 2
21 182.3 2
42 182.3 2
56 182.3 2
57 182.3 2
77 182.3 2
81 182.3 2
92 182.3 2
98 182.3 2
116 182.3 2
123 182.3 2
126 182.3 2
135 182.3 2
137 182.3 2
145 182.3 2
7 182.4 2
9 182.4 2
33 182.4 2
46 182.4 2
59 182.4 2
60 182.4 2
63 182.4 2
80 182.4 2
128 182.4 2
133 182.4 2
139 182.4 2
141 182.4 2
143 182.4 2
146 182.4 2
15 182.5 2
27 182.5 2
41 182.5 2
48 182.5 2
50 182.5 2
53 182.5 2
61 182.5 2
67 182.5 2
71 182.5 2
89 182.5 2
104 182.5 2
113 182.5 2
136 182.5 2
150 182.5 2
3 182.6 2
5 182.6 2
54 182.6 2
58 182.6 2
64 182.6 2
76 182.6 2
91 182.6 2
93 182.6 2
100 182.6 2
117 182.6 2
129 182.6 2
130 182.6 2
131 182.6 2
1 182.7 2
8 182.7 2
11 182.7 2
14 182.7 2
24 182.7 2
26 182.7 2
62 182.7 2
78 182.7 2
82 182.7 2
90 182.7 2
106 182.7 2
107 182.7 2
140 182.7 2
142 182.7 2
149 182.7 2
12 182.8 2
13 182.8 2
17 182.8 2
22 182.8 2
25 182.8 2
34 182.8 2
36 182.8 2
66 182.8 2
68 182.8 2
70 182.8 2
73 182.8 2
75 182.8 2
79 182.8 2
121 182.8 2
134 182.8 2
138 182.8 2
144 182.8 2
147 182.8 2
4 182.9 2
10 182.9 2
18 182.9 2
19 182.9 2
20 182.9 2
23 182.9 2
35 182.9 2
37 182.9 2
72 182.9 2
74 182.9 2
77 182.9 2
85 182.9 2
86 182.9 2
87 182.9 2
88 182.9 2
95 182.9 2
99 182.9 2
108 182.9 2
112 182.9 2
118 182.9 2
119 182.9 1
125 182.9 2
127 182.9 2
132 182.9 2
145 182.9 2
148 182.9 2
2 183.0 2
6 183.0 2
16 183.0 2
56 183.0 2
57 183.0 2
69 183.0 2
92 183.0 2
98 183.0 2
102 183.0 2
111 183.0 2
123 183.0 2
135 183.0 2
137 183.0 2
9 183.1 2
21 183.1 2
42 183.1 2
46 183.1 2
48 183.1 2
50 183.1 2
59 183.1 2
60 183.1 2
80 183.1 2
81 183.1 2
104 183.1 2
109 183.1 2
126 183.1 2
128 183.1 2
133 183.1 2
136 183.1 2
139 183.1 2
141 183.1 2
143 183.1 2
146 183.1 2
15 183.2 2
27 183.2 2
33 183.2 2
41 183.2 2
53 183.2 2
54 183.2 2
61 183.2 2
65 183.2 2
76 183.2 2
89 183.2 2
100 183.2 2
150 183.2 2
3 183.3 2
5 183.3 2
26 183.3 2
58 183.3 2
62 183.3 2
64 183.3 2
71 183.3 2
91 183.3 2
93 183.3 2
115 183.3 2
116 183.3 2
117 183.3 2
130 183.3 2
142 183.3 2
1 183.4 2
8 183.4 2
11 183.4 2
17 183.4 2
24 183.4 2
78 183.4 2
79 183.4 2
82 183.4 2
106 183.4 2
107 183.4 2
129 183.4 2
140 183.4 2
144 183.4 2
149 183.4 2
12 183.5 2
13 183.5 2
14 183.5 2
22 183.5 2
25 183.5 2
34 183.5 2
36 183.5 2
37 183.5 2
66 183.5 2
70 183.5 2
73 183.5 2
75 183.5 2
88 183.5 2
90 183.5 2
121 183.5 2
134 183.5 2
4 183.6 2
6 183.6 2
7 183.6 2
19 183.6 2
20 183.6 2
35 183.6 2
72 183.6 2
74 183.6 2
77 183.6 2
85 183.6 2
86 183.6 2
87 183.6 2
98 183.6 2
99 183.6 2
108 183.6 2
112 183.6 2
127 183.6 2
132 183.6 2
137 183.6 2
138 183.6 2
145 183.6 2
147 183.6 2
148 183.6 2
2 183.7 2
10 183.7 2
16 183.7 2
18 183.7 2
23 183.7 2
46 183.7 2
56 183.7 2
57 183.7 2
60 183.7 2
63 183.7 2
67 183.7 2
92 183.7 2
95 183.7 2
102 183.7 2
111 183.7 2
113 183.7 2
119 183.7 1
123 183.7 2
131 183.7 2
135 183.7 2
136 183.7 2
141 183.7 2
146 183.7 2
9 183.8 2
21 183.8 2
27 183.8 2
41 183.8 2
48 183.8 2
50 183.8 2
53 183.8 2
59 183.8 2
80 183.8 2
81 183.8 2
100 183.8 2
104 183.8 2
128 183.8 2
139 183.8 2
143 183.8 2
15 183.9 2
42 183.9 2
54 183.9 2
61 183.9 2
62 183.9 2
76 183.9 2
89 183.9 2
109 183.9 2
126 183.9 2
133 183.9 2
150 183.9 2
3 184.0 2
5 184.0 2
26 184.0 2
33 184.0 2
58 184.0 2
64 184.0 2
68 184.0 2
71 184.0 2
91 184.0 2
93 184.0 2
117 184.0 2
142 184.0 2
1 184.1 2
8 184.1 2
11 184.1 2
17 184.1 2
22 184.1 2
24 184.1 2
25 184.1 2
69 184.1 2
75 184.1 2
78 184.1 2
79 184.1 2
82 184.1 2
106 184.1 2
118 184.1 2
129 184.1 2
130 184.1 2
144 184.1 2
149 184.1 2
12 184.2 2
13 184.2 2
20 184.2 2
37 184.2 2
66 184.2 2
70 184.2 2
88 184.2 2
90 184.2 2
98 184.2 2
99 184.2 2
107 184.2 2
121 184.2 2
125 184.2 2
134 184.2 2
140 184.2 2
4 184.3 2
6 184.3 2
14 184.3 2
16 184.3 2
19 184.3 2
34 184.3 2
36 184.3 2
46 184.3 2
65 184.3 2
72 184.3 2
73 184.3 2
74 184.3 2
77 184.3 2
85 184.3 2
86 184.3 2
87 184.3 2
92 184.3 2
100 184.3 2
108 184.3 2
112 184.3 2
127 184.3 2
132 184.3 2
137 184.3 2
138 184.3 2
145 184.3 2
147 184.3 2
148 184.3 2
10 184.4 2
18 184.4 2
23 184.4 2
35 184.4 2
48 184.4 2
50 184.4 2
56 184.4 2
57 184.4 2
59 184.4 2
60 184.4 2
80 184.4 2
95 184.4 2
102 184.4 2
111 184.4 2
116 184.4 2
119 184.4 1
123 184.4 2
135 184.4 2
136 184.4 2
139 184.4 2
141 184.4 2
146 184.4 2
2 184.5 2
9 184.5 2
21 184.5 2
27 184.5 2
41 184.5 2
53 184.5 2
62 184.5 2
76 184.5 2
81 184.5 2
104 184.5 2
115 184.5 2
128 184.5 2
143 184.5 2
150 184.5 2
54 184.6 2
89 184.6 2
91 184.6 2
126 184.6 2
133 184.6 2
3 184.7 2
5 184.7 2
7 184.7 2
11 184.7 2
15 184.7 2
26 184.7 2
58 184.7 2
61 184.7 2
64 184.7 2
71 184.7 2
93 184.7 2
109 184.7 2
131 184.7 2
142 184.7 2
144 184.7 2
1 184.8 2
8 184.8 2
17 184.8 2
20 184.8 2
22 184.8 2
24 184.8 2
25 184.8 2
33 184.8 2
42 184.8 2
67 184.8 2
75 184.8 2
78 184.8 2
79 184.8 2
82 184.8 2
106 184.8 2
113 184.8 2
117 184.8 2
129 184.8 2
130 184.8 2
149 184.8 2
12 184.9 2
13 184.9 2
37 184.9 2
63 184.9 2
66 184.9 2
70 184.9 2
77 184.9 2
88 184.9 2
98 184.9 2
99 184.9 2
100 184.9 2
107 184.9 2
121 184.9 2
140 184.9 2
145 184.9 2
4 185.0 2
6 185.0 2
14 185.0 2
16 185.0 2
19 185.0 2
34 185.0 2
36 185.0 2
46 185.0 2
48 185.0 2
50 185.0 2
65 185.0 2
72 185.0 2
85 185.0 2
87 185.0 2
90 185.0 2
92 185.0 2
108 185.0 2
127 185.0 2
132 185.0 2
134 185.0 2
135 185.0 2
136 185.0 2
137 185.0 2
138 185.0 2
148 185.0 2
9 185.1 2
10 185.1 2
18 185.1 2
27 185.1 2
35 185.1 2
41 185.1 2
56 185.1 2
57 185.1 2
59 185.1 2
60 185.1 2
62 185.1 2
73 185.1 2
74 185.1 2
76 185.1 2
80 185.1 2
86 185.1 2
95 185.1 2
102 185.1 2
104 185.1 2
112 185.1 2
123 185.1 2
139 185.1 2
141 185.1 2
146 185.1 2
147 185.1 2
2 185.2 2
23 185.2 2
53 185.2 2
68 185.2 2
69 185.2 2
81 185.2 2
111 185.2 2
118 185.2 2
119 185.2 1
128 185.2 2
143 185.2 2
150 185.2 2
21 185.3 2
26 185.3 2
54 185.3 2
89 185.3 2
91 185.3 2
133 185.3 2
144 185.3 2
3 185.4 2
5 185.4 2
11 185.4 2
15 185.4 2
25 185.4 2
58 185.4 2
61 185.4 2
64 185.4 2
93 185.4 2
100 185.4 2
126 185.4 2
142 185.4 2
8 185.5 2
17 185.5 2
20 185.5 2
22 185.5 2
24 185.5 2
71 185.5 2
75 185.5 2
78 185.5 2
79 185.5 2
82 185.5 2
88 185.5 2
98 185.5 2
106 185.5 2
109 185.5 2
116 185.5 2
117 185.5 2
125 185.5 2
129 185.5 2
149 185.5 2
1 185.6 2
12 185.6 2
13 185.6 2
33 185.6 2
37 185.6 2
42 185.6 2
46 185.6 2
66 185.6 2
70 185.6 2
77 185.6 2
99 185.6 2
107 185.6 2
115 185.6 2
121 185.6 2
130 185.6 2
132 185.6 2
136 185.6 2
140 185.6 2
145 185.6 2
4 185.7 2
6 185.7 2
16 185.7 2
27 185.7 2
34 185.7 2
48 185.7 2
50 185.7 2
60 185.7 2
62 185.7 2
65 185.7 2
72 185.7 2
87 185.7 2
90 185.7 2
92 185.7 2
108 185.7 2
127 185.7 2
131 185.7 2
134 185.7 2
135 185.7 2
137 185.7 2
138 185.7 2
148 185.7 2
7 185.8 2
9 185.8 2
14 185.8 2
18 185.8 2
19 185.8 2
36 185.8 2
41 185.8 2
53 185.8 2
56 185.8 2
57 185.8 2
59 185.8 2
74 185.8 2
76 185.8 2
80 185.8 2
85 185.8 2
86 185.8 2
95 185.8 2
102 185.8 2
104 185.8 2
112 185.8 2
123 185.8 2
139 185.8 2
141 185.8 2
146 185.8 2
147 185.8 2
10 185.9 2
23 185.9 2
35 185.9 2
54 185.9 2
73 185.9 2
111 185.9 2
113 185.9 2
143 185.9 2
150 185.9 2
2 186.0 2
11 186.0 2
21 186.0 2
26 186.0 2
67 186.0 2
81 186.0 2
89 186.0 2
91 186.0 2
100 186.0 2
119 186.0 1
128 186.0 2
142 186.0 2
144 186.0 2
3 186.1 2
5 186.1 2
15 186.1 2
17 186.1 2
20 186.1 2
22 186.1 2
25 186.1 2
58 186.1 2
61 186.1 2
63 186.1 2
64 186.1 2
93 186.1 2
98 186.1 2
106 186.1 2
133 186.1 2
8 186.2 2
13 186.2 2
24 186.2 2
37 186.2 2
46 186.2 2
71 186.2 2
75 186.2 2
78 186.2 2
79 186.2 2
82 186.2 2
88 186.2 2
117 186.2 2
126 186.2 2
129 186.2 2
136 186.2 2
145 186.2 2
149 186.2 2
1 186.3 2
4 186.3 2
6 186.3 2
48 186.3 2
50 186.3 2
62 186.3 2
66 186.3 2
69 186.3 2
72 186.3 2
77 186.3 2
99 186.3 2
118 186.3 2
121 186.3 2
130 186.3 2
132 186.3 2
12 186.4 2
16 186.4 2
27 186.4 2
33 186.4 2
41 186.4 2
42 186.4 2
60 186.4 2
65 186.4 2
68 186.4 2
70 186.4 2
76 186.4 2
87 186.4 2
92 186.4 2
104 186.4 2
107 186.4 2
108 186.4 2
109 186.4 2
127 186.4 2
134 186.4 2
135 186.4 2
137 186.4 2
140 186.4 2
141 186.4 2
146 186.4 2
9 186.5 2
18 186.5 2
19 186.5 2
34 186.5 2
36 186.5 2
53 186.5 2
56 186.5 2
57 186.5 2
59 186.5 2
74 186.5 2
80 186.5 2
85 186.5 2
90 186.5 2
100 186.5 2
102 186.5 2
123 186.5 2
138 186.5 2
139 186.5 2
148 186.5 2
150 186.5 2
10 186.6 2
14 186.6 2
35 186.6 2
54 186.6 2
73 186.6 2
86 186.6 2
95 186.6 2
111 186.6 2
112 186.6 2
116 186.6 2
143 186.6 2
144 186.6 2
147 186.6 2
2 186.7 2
11 186.7 2
23 186.7 2
25 186.7 2
26 186.7 2
81 186.7 2
89 186.7 2
91 186.7 2
98 186.7 2
128 186.7 2
142 186.7 2
5 186.8 2
15 186.8 2
17 186.8 2
20 186.8 2
21 186.8 2
22 186.8 2
58 186.8 2
61 186.8 2
64 186.8 2
75 186.8 2
93 186.8 2
106 186.8 2
115 186.8 2
119 186.8 1
125 186.8 2
131 186.8 2
133 186.8 2
136 186.8 2
3 186.9 2
7 186.9 2
8 186.9 2
13 186.9 2
37 186.9 2
46 186.9 2
66 186.9 2
71 186.9 2
77 186.9 2
78 186.9 2
79 186.9 2
82 186.9 2
88 186.9 2
126 186.9 2
129 186.9 2
145 186.9 2
1 187.0 2
4 187.0 2
6 187.0 2
24 187.0 2
27 187.0 2
48 187.0 2
50 187.0 2
60 187.0 2
62 187.0 2
69 187.0 2
72 187.0 2
76 187.0 2
99 187.0 2
113 187.0 2
117 187.0 2
121 187.0 2
132 187.0 2
149 187.0 2
12 187.1 2
16 187.1 2
33 187.1 2
41 187.1 2
56 187.1 2
65 187.1 2
67 187.1 2
70 187.1 2
80 187.1 2
87 187.1 2
92 187.1 2
100 187.1 2
104 187.1 2
107 187.1 2
108 187.1 2
127 187.1 2
130 187.1 2
134 187.1 2
135 187.1 2
137 187.1 2
140 187.1 2
141 187.1 2
146 187.1 2
9 187.2 2
18 187.2 2
19 187.2 2
34 187.2 2
42 187.2 2
53 187.2 2
57 187.2 2
59 187.2 2
85 187.2 2
90 187.2 2
102 187.2 2
109 187.2 2
123 187.2 2
138 187.2 2
139 187.2 2
148 187.2 2
150 187.2 2
10 187.3 2
11 187.3 2
26 187.3 2
36 187.3 2
54 187.3 2
74 187.3 2
86 187.3 2
95 187.3 2
112 187.3 2
143 187.3 2
144 187.3 2
147 187.3 2
14 187.4 2
20 187.4 2
23 187.4 2
25 187.4 2
35 187.4 2
63 187.4 2
73 187.4 2
81 187.4 2
89 187.4 2
91 187.4 2
98 187.4 2
111 187.4 2
118 187.4 2
128 187.4 2
136 187.4 2
142 187.4 2
2 187.5 2
5 187.5 2
15 187.5 2
17 187.5 2
21 187.5 2
22 187.5 2
46 187.5 2
58 187.5 2
61 187.5 2
64 187.5 2
68 187.5 2
75 187.5 2
79 187.5 2
88 187.5 2
93 187.5 2
106 187.5 2
119 187.5 1
133 187.5 2
3 187.6 2
8 187.6 2
13 187.6 2
37 187.6 2
48 187.6 2
50 187.6 2
62 187.6 2
66 187.6 2
77 187.6 2
78 187.6 2
82 187.6 2
99 187.6 2
100 187.6 2
129 187.6 2
145 187.6 2
4 187.7 2
6 187.7 2
24 187.7 2
27 187.7 2
41 187.7 2
60 187.7 2
65 187.7 2
69 187.7 2
71 187.7 2
72 187.7 2
76 187.7 2
116 187.7 2
117 187.7 2
121 187.7 2
126 187.7 2
132 187.7 2
149 187.7 2
1 187.8 2
12 187.8 2
16 187.8 2
53 187.8 2
56 187.8 2
67 187.8 2
70 187.8 2
80 187.8 2
87 187.8 2
92 187.8 2
104 187.8 2
107 187.8 2
108 187.8 2
127 187.8 2
130 187.8 2
131 187.8 2
134 187.8 2
135 187.8 2
137 187.8 2
139 187.8 2
141 187.8 2
146 187.8 2
9 187.9 2
19 187.9 2
33 187.9 2
34 187.9 2
57 187.9 2
59 187.9 2
85 187.9 2
102 187.9 2
123 187.9 2
138 187.9 2
140 187.9 2
144 187.9 2
148 187.9 2
150 187.9 2
11 188.0 2
18 188.0 2
20 188.0 2
25 188.0 2
26 188.0 2
36 188.0 2
42 188.0 2
54 188.0 2
74 188.0 2
86 188.0 2
90 188.0 2
91 188.0 2
95 188.0 2
98 188.0 2
109 188.0 2
112 188.0 2
115 188.0 2
136 188.0 2
142 188.0 2
143 188.0 2
7 188.1 2
10 188.1 2
17 188.1 2
23 188.1 2
35 188.1 2
89 188.1 2
111 188.1 2
125 188.1 2
128 188.1 2
147 188.1 2
2 188.2 2
5 188.2 2
14 188.2 2
22 188.2 2
46 188.2 2
58 188.2 2
61 188.2 2
62 188.2 2
64 188.2 2
73 188.2 2
75 188.2 2
79 188.2 2
81 188.2 2
88 188.2 2
93 188.2 2
100 188.2 2
106 188.2 2
113 188.2 2
145 188.2 2
3 188.3 2
8 188.3 2
13 188.3 2
15 188.3 2
21 188.3 2
27 188.3 2
37 188.3 2
48 188.3 2
50 188.3 2
60 188.3 2
66 188.3 2
69 188.3 2
