pedestrianId simTime groupId-PID5
111 31.4 1
112 31.4 0
120 31.4 0
123 31.4 0
127 31.4 0
146 31.4 0
147 31.4 1
150 31.4 0
153 31.4 0
165 31.4 0
175 31.4 1
182 31.4 0
193 31.4 0
195 31.4 0
197 31.4 1
1 31.5 0
9 31.5 0
12 31.5 0
21 31.5 0
26 31.5 0
30 31.5 1
35 31.5 1
37 31.5 0
47 31.5 1
67 31.5 0
68 31.5 0
72 31.5 0
98 31.5 1
101 31.5 1
106 31.5 1
115 31.5 0
126 31.5 0
138 31.5 1
144 31.5 0
151 31.5 1
154 31.5 1
162 31.5 0
172 31.5 0
178 31.5 0
192 31.5 0
194 31.5 0
200 31.5 0
11 31.6 0
17 31.6 0
28 31.6 0
32 31.6 1
36 31.6 0
42 31.6 1
49 31.6 0
54 31.6 0
58 31.6 0
59 31.6 0
60 31.6 0
69 31.6 0
73 31.6 0
86 31.6 1
91 31.6 1
92 31.6 0
93 31.6 0
109 31.6 0
117 31.6 0
122 31.6 1
133 31.6 0
140 31.6 0
141 31.6 1
148 31.6 0
158 31.6 1
176 31.6 1
185 31.6 1
191 31.6 0
10 31.7 0
22 31.7 1
24 31.7 1
31 31.7 0
33 31.7 0
45 31.7 0
48 31.7 1
61 31.7 0
64 31.7 0
79 31.7 0
83 31.7 0
107 31.7 0
118 31.7 0
128 31.7 0
134 31.7 0
155 31.7 0
156 31.7 1
163 31.7 0
190 31.7 1
5 31.8 0
6 31.8 1
19 31.8 0
41 31.8 0
52 31.8 0
57 31.8 1
63 31.8 0
71 31.8 0
74 31.8 0
75 31.8 0
77 31.8 0
94 31.8 1
97 31.8 1
100 31.8 0
104 31.8 0
110 31.8 0
111 31.8 1
114 31.8 0
130 31.8 0
167 31.8 0
169 31.8 0
174 31.8 0
180 31.8 0
188 31.8 0
16 31.9 0
27 31.9 0
39 31.9 0
40 31.9 1
89 31.9 1
95 31.9 0
96 31.9 1
102 31.9 0
103 31.9 0
119 31.9 0
120 31.9 0
129 31.9 0
139 31.9 0
142 31.9 0
145 31.9 1
147 31.9 1
150 31.9 0
159 31.9 0
182 31.9 0
183 31.9 1
198 31.9 0
35 32.0 1
38 32.0 1
43 32.0 0
44 32.0 0
46 32.0 0
50 32.0 0
51 32.0 0
65 32.0 1
76 32.0 1
81 32.0 0
85 32.0 0
88 32.0 0
108 32.0 0
123 32.0 0
125 32.0 0
126 32.0 0
127 32.0 0
144 32.0 0
165 32.0 0
175 32.0 1
193 32.0 0
197 32.0 1
1 32.1 0
9 32.1 0
21 32.1 0
26 32.1 0
30 32.1 1
32 32.1 1
37 32.1 0
59 32.1 0
66 32.1 0
67 32.1 0
68 32.1 0
73 32.1 0
93 32.1 0
98 32.1 1
101 32.1 1
106 32.1 1
112 32.1 0
115 32.1 0
146 32.1 0
153 32.1 0
158 32.1 1
162 32.1 0
195 32.1 0
200 32.1 0
12 32.2 0
15 32.2 0
42 32.2 1
45 32.2 0
48 32.2 1
49 32.2 0
54 32.2 0
60 32.2 0
69 32.2 0
86 32.2 1
97 32.2 1
110 32.2 0
117 32.2 0
118 32.2 0
138 32.2 1
140 32.2 0
141 32.2 1
151 32.2 1
172 32.2 0
178 32.2 0
185 32.2 1
192 32.2 0
11 32.3 0
17 32.3 0
28 32.3 0
33 32.3 0
36 32.3 0
61 32.3 0
63 32.3 0
64 32.3 0
72 32.3 0
79 32.3 0
83 32.3 0
91 32.3 1
92 32.3 0
94 32.3 1
104 32.3 0
107 32.3 0
111 32.3 1
114 32.3 0
122 32.3 1
128 32.3 0
130 32.3 0
133 32.3 0
134 32.3 0
148 32.3 0
155 32.3 0
188 32.3 0
190 32.3 1
191 32.3 0
194 32.3 0
5 32.4 0
19 32.4 0
24 32.4 1
31 32.4 0
41 32.4 0
52 32.4 0
57 32.4 1
58 32.4 0
71 32.4 0
74 32.4 0
75 32.4 0
109 32.4 0
120 32.4 0
156 32.4 1
163 32.4 0
169 32.4 0
176 32.4 1
182 32.4 0
183 32.4 1
6 32.5 1
16 32.5 0
27 32.5 0
39 32.5 0
40 32.5 1
95 32.5 0
100 32.5 0
102 32.5 0
119 32.5 0
126 32.5 0
129 32.5 0
142 32.5 0
144 32.5 0
145 32.5 1
147 32.5 1
150 32.5 0
174 32.5 0
175 32.5 1
21 32.6 0
35 32.6 1
43 32.6 0
50 32.6 0
51 32.6 0
65 32.6 1
76 32.6 1
77 32.6 0
81 32.6 0
93 32.6 0
103 32.6 0
108 32.6 0
123 32.6 0
127 32.6 0
139 32.6 0
162 32.6 0
193 32.6 0
32 32.7 1
37 32.7 0
38 32.7 1
44 32.7 0
46 32.7 0
48 32.7 1
59 32.7 0
67 32.7 0
68 32.7 0
73 32.7 0
85 32.7 0
97 32.7 1
98 32.7 1
101 32.7 1
106 32.7 1
110 32.7 0
115 32.7 0
153 32.7 0
158 32.7 1
159 32.7 0
165 32.7 0
167 32.7 0
200 32.7 0
1 32.8 0
9 32.8 0
12 32.8 0
30 32.8 1
33 32.8 0
42 32.8 1
45 32.8 0
54 32.8 0
60 32.8 0
63 32.8 0
69 32.8 0
86 32.8 1
88 32.8 0
89 32.8 1
94 32.8 1
96 32.8 1
112 32.8 0
117 32.8 0
118 32.8 0
125 32.8 0
140 32.8 0
141 32.8 1
146 32.8 0
172 32.8 0
192 32.8 0
195 32.8 0
11 32.9 0
15 32.9 0
61 32.9 0
66 32.9 0
79 32.9 0
92 32.9 0
104 32.9 0
114 32.9 0
122 32.9 1
126 32.9 0
134 32.9 0
138 32.9 1
148 32.9 0
151 32.9 1
182 32.9 0
188 32.9 0
5 33.0 0
17 33.0 0
19 33.0 0
28 33.0 0
36 33.0 0
39 33.0 0
41 33.0 0
52 33.0 0
64 33.0 0
71 33.0 0
72 33.0 0
74 33.0 0
75 33.0 0
83 33.0 0
91 33.0 1
107 33.0 0
120 33.0 0
128 33.0 0
133 33.0 0
142 33.0 0
144 33.0 0
150 33.0 0
175 33.0 1
178 33.0 0
183 33.0 1
190 33.0 1
194 33.0 0
6 33.1 1
21 33.1 0
31 33.1 0
40 33.1 1
48 33.1 1
57 33.1 1
58 33.1 0
93 33.1 0
95 33.1 0
100 33.1 0
102 33.1 0
110 33.1 0
127 33.1 0
129 33.1 0
145 33.1 1
156 33.1 1
169 33.1 0
191 33.1 0
193 33.1 0
16 33.2 0
24 33.2 1
27 33.2 0
32 33.2 1
51 33.2 0
65 33.2 1
73 33.2 0
76 33.2 1
94 33.2 0
97 33.2 1
101 33.2 1
108 33.2 0
109 33.2 0
119 33.2 0
123 33.2 0
158 33.2 1
162 33.2 0
163 33.2 0
176 33.2 1
33 33.3 0
37 33.3 0
38 33.3 1
43 33.3 0
45 33.3 0
50 33.3 0
63 33.3 0
67 33.3 0
77 33.3 0
81 33.3 0
103 33.3 0
106 33.3 1
115 33.3 0
118 33.3 0
139 33.3 0
153 33.3 0
174 33.3 0
200 33.3 0
1 33.4 0
9 33.4 0
30 33.4 1
42 33.4 1
44 33.4 0
46 33.4 0
54 33.4 0
60 33.4 0
69 33.4 0
79 33.4 0
85 33.4 0
86 33.4 1
98 33.4 1
114 33.4 0
117 33.4 0
126 33.4 0
140 33.4 0
141 33.4 1
159 33.4 0
165 33.4 0
172 33.4 0
188 33.4 0
12 33.5 0
39 33.5 0
92 33.5 0
112 33.5 0
120 33.5 0
122 33.5 1
134 33.5 0
144 33.5 0
146 33.5 0
167 33.5 0
182 33.5 0
183 33.5 1
192 33.5 0
195 33.5 0
5 33.6 0
11 33.6 0
15 33.6 0
19 33.6 0
21 33.6 0
41 33.6 0
48 33.6 1
52 33.6 0
61 33.6 0
64 33.6 0
66 33.6 0
71 33.6 0
74 33.6 0
75 33.6 0
88 33.6 0
93 33.6 0
95 33.6 0
96 33.6 1
107 33.6 0
110 33.6 0
125 33.6 0
128 33.6 0
138 33.6 1
142 33.6 0
148 33.6 0
151 33.6 1
175 33.6 1
190 33.6 1
6 33.7 1
28 33.7 0
36 33.7 0
40 33.7 1
57 33.7 1
65 33.7 1
72 33.7 0
76 33.7 1
89 33.7 1
91 33.7 1
94 33.7 0
97 33.7 1
102 33.7 0
127 33.7 0
129 33.7 0
133 33.7 0
145 33.7 1
158 33.7 1
169 33.7 0
178 33.7 0
193 33.7 0
16 33.8 0
17 33.8 0
31 33.8 0
32 33.8 1
100 33.8 0
101 33.8 1
106 33.8 1
108 33.8 0
118 33.8 0
123 33.8 0
156 33.8 1
162 33.8 0
191 33.8 0
194 33.8 0
24 33.9 1
27 33.9 0
37 33.9 0
38 33.9 1
45 33.9 0
51 33.9 0
58 33.9 0
60 33.9 0
67 33.9 0
114 33.9 0
119 33.9 0
126 33.9 0
153 33.9 0
163 33.9 0
176 33.9 1
200 33.9 0
1 34.0 0
30 34.0 1
42 34.0 1
43 34.0 0
46 34.0 0
48 34.0 1
50 34.0 0
54 34.0 0
69 34.0 0
79 34.0 0
81 34.0 0
86 34.0 1
98 34.0 1
103 34.0 0
109 34.0 0
110 34.0 0
117 34.0 0
120 34.0 0
139 34.0 0
140 34.0 0
141 34.0 1
144 34.0 0
165 34.0 0
172 34.0 0
182 34.0 0
9 34.1 0
44 34.1 0
77 34.1 0
85 34.1 0
92 34.1 0
134 34.1 0
146 34.1 0
174 34.1 0
192 34.1 0
11 34.2 0
12 34.2 0
19 34.2 0
21 34.2 0
41 34.2 0
61 34.2 0
71 34.2 0
74 34.2 0
75 34.2 0
94 34.2 0
95 34.2 0
97 34.2 1
102 34.2 0
107 34.2 0
122 34.2 1
138 34.2 1
142 34.2 0
148 34.2 0
159 34.2 0
190 34.2 1
193 34.2 0
195 34.2 0
15 34.3 0
32 34.3 1
52 34.3 0
57 34.3 1
64 34.3 0
65 34.3 0
66 34.3 0
76 34.3 1
88 34.3 0
112 34.3 0
118 34.3 0
127 34.3 0
128 34.3 0
129 34.3 0
151 34.3 1
158 34.3 1
6 34.4 1
16 34.4 0
28 34.4 0
36 34.4 0
40 34.4 1
45 34.4 0
91 34.4 1
96 34.4 1
101 34.4 1
106 34.4 1
108 34.4 0
114 34.4 0
123 34.4 0
125 34.4 0
126 34.4 0
133 34.4 0
145 34.4 1
156 34.4 1
162 34.4 0
167 34.4 0
169 34.4 0
178 34.4 0
17 34.5 0
27 34.5 0
31 34.5 0
37 34.5 0
38 34.5 1
48 34.5 1
51 34.5 0
60 34.5 0
67 34.5 0
72 34.5 0
100 34.5 0
153 34.5 0
182 34.5 0
194 34.5 0
200 34.5 0
24 34.6 1
30 34.6 1
42 34.6 1
43 34.6 0
54 34.6 0
58 34.6 0
69 34.6 0
79 34.6 0
81 34.6 0
86 34.6 1
89 34.6 1
98 34.6 1
117 34.6 0
119 34.6 0
140 34.6 0
141 34.6 1
144 34.6 0
191 34.6 0
1 34.7 0
9 34.7 0
21 34.7 0
41 34.7 0
46 34.7 0
50 34.7 0
94 34.7 0
97 34.7 1
103 34.7 0
134 34.7 0
139 34.7 0
163 34.7 0
165 34.7 0
172 34.7 0
176 34.7 1
192 34.7 0
12 34.8 0
19 34.8 0
44 34.8 0
61 34.8 0
71 34.8 0
74 34.8 0
75 34.8 0
77 34.8 0
85 34.8 0
92 34.8 0
95 34.8 0
107 34.8 0
122 34.8 1
127 34.8 0
142 34.8 0
146 34.8 0
158 34.8 1
193 34.8 0
11 34.9 0
32 34.9 1
52 34.9 0
65 34.9 0
76 34.9 1
101 34.9 1
109 34.9 0
118 34.9 0
126 34.9 0
128 34.9 0
129 34.9 0
138 34.9 1
148 34.9 0
151 34.9 1
174 34.9 0
190 34.9 1
195 34.9 0
6 35.0 1
16 35.0 0
40 35.0 1
45 35.0 0
48 35.0 1
57 35.0 1
64 35.0 0
66 35.0 0
106 35.0 1
108 35.0 0
112 35.0 0
114 35.0 0
123 35.0 0
145 35.0 1
159 35.0 0
162 35.0 0
169 35.0 0
182 35.0 0
15 35.1 0
28 35.1 0
36 35.1 0
37 35.1 0
42 35.1 1
51 35.1 0
60 35.1 0
67 35.1 0
88 35.1 0
91 35.1 1
144 35.1 0
153 35.1 0
156 35.1 1
200 35.1 0
17 35.2 0
21 35.2 0
27 35.2 0
30 35.2 1
31 35.2 0
38 35.2 1
69 35.2 0
72 35.2 0
79 35.2 0
86 35.2 1
96 35.2 1
97 35.2 1
98 35.2 1
100 35.2 0
117 35.2 0
119 35.2 0
125 35.2 0
133 35.2 0
140 35.2 0
178 35.2 0
1 35.3 0
41 35.3 0
43 35.3 0
54 35.3 0
81 35.3 0
103 35.3 0
134 35.3 0
139 35.3 0
167 35.3 0
172 35.3 0
191 35.3 0
194 35.3 0
9 35.4 0
19 35.4 0
24 35.4 1
46 35.4 0
48 35.4 1
50 35.4 0
58 35.4 0
65 35.4 0
71 35.4 0
75 35.4 0
92 35.4 0
95 35.4 0
126 35.4 0
142 35.4 0
163 35.4 0
165 35.4 0
192 35.4 0
193 35.4 0
12 35.5 0
32 35.5 1
44 35.5 0
45 35.5 0
52 35.5 0
61 35.5 0
76 35.5 1
77 35.5 0
85 35.5 0
89 35.5 1
101 35.5 1
107 35.5 0
114 35.5 0
122 35.5 1
129 35.5 0
146 35.5 0
148 35.5 0
176 35.5 1
182 35.5 0
190 35.5 1
6 35.6 1
11 35.6 0
16 35.6 0
40 35.6 1
57 35.6 1
64 35.6 0
128 35.6 0
138 35.6 1
144 35.6 0
151 35.6 1
162 35.6 0
174 35.6 0
195 35.6 0
21 35.7 0
37 35.7 0
42 35.7 1
60 35.7 0
97 35.7 1
108 35.7 0
109 35.7 0
112 35.7 0
123 35.7 0
159 35.7 0
169 35.7 0
15 35.8 0
36 35.8 0
38 35.8 1
51 35.8 0
66 35.8 0
69 35.8 0
79 35.8 0
91 35.8 1
100 35.8 0
117 35.8 0
140 35.8 0
153 35.8 0
156 35.8 1
200 35.8 0
1 35.9 0
27 35.9 0
28 35.9 0
30 35.9 1
31 35.9 0
41 35.9 0
48 35.9 1
72 35.9 0
75 35.9 0
86 35.9 1
88 35.9 0
98 35.9 1
119 35.9 0
133 35.9 0
134 35.9 0
178 35.9 0
193 35.9 0
17 36.0 0
32 36.0 1
43 36.0 0
46 36.0 0
50 36.0 0
65 36.0 0
71 36.0 0
81 36.0 0
95 36.0 0
96 36.0 1
103 36.0 0
114 36.0 0
125 36.0 0
139 36.0 0
142 36.0 0
165 36.0 0
182 36.0 0
191 36.0 0
192 36.0 0
194 36.0 0
9 36.1 0
19 36.1 0
24 36.1 1
45 36.1 0
52 36.1 0
58 36.1 0
61 36.1 0
76 36.1 1
97 36.1 1
101 36.1 1
107 36.1 0
122 36.1 1
129 36.1 0
144 36.1 0
162 36.1 0
167 36.1 0
190 36.1 1
11 36.2 0
12 36.2 0
16 36.2 0
40 36.2 1
44 36.2 0
57 36.2 1
85 36.2 0
128 36.2 0
138 36.2 1
146 36.2 0
148 36.2 0
163 36.2 0
6 36.3 1
21 36.3 0
37 36.3 0
42 36.3 1
48 36.3 1
60 36.3 0
64 36.3 0
77 36.3 0
108 36.3 0
123 36.3 0
151 36.3 1
169 36.3 0
176 36.3 1
195 36.3 0
38 36.4 1
51 36.4 0
69 36.4 0
79 36.4 0
89 36.4 1
117 36.4 0
140 36.4 0
153 36.4 0
174 36.4 0
1 36.5 0
15 36.5 0
27 36.5 0
30 36.5 1
36 36.5 0
41 36.5 0
66 36.5 0
86 36.5 1
91 36.5 1
95 36.5 0
98 36.5 1
100 36.5 0
109 36.5 0
112 36.5 0
114 36.5 0
156 36.5 1
159 36.5 0
193 36.5 0
28 36.6 0
31 36.6 0
32 36.6 1
43 36.6 0
45 36.6 0
71 36.6 0
81 36.6 0
119 36.6 0
133 36.6 0
142 36.6 0
144 36.6 0
178 36.6 0
182 36.6 0
9 36.7 0
17 36.7 0
19 36.7 0
46 36.7 0
50 36.7 0
61 36.7 0
72 36.7 0
76 36.7 1
88 36.7 0
101 36.7 1
103 36.7 0
107 36.7 0
129 36.7 0
139 36.7 0
162 36.7 0
192 36.7 0
16 36.8 0
21 36.8 0
48 36.8 1
96 36.8 1
122 36.8 1
125 36.8 0
128 36.8 0
148 36.8 0
190 36.8 0
191 36.8 0
194 36.8 0
6 36.9 1
11 36.9 0
12 36.9 0
24 36.9 1
37 36.9 0
40 36.9 1
42 36.9 1
44 36.9 0
57 36.9 1
58 36.9 0
60 36.9 0
64 36.9 0
85 36.9 0
108 36.9 0
123 36.9 0
138 36.9 1
146 36.9 0
163 36.9 0
169 36.9 0
41 37.0 0
69 37.0 0
77 37.0 0
79 37.0 0
140 37.0 0
151 37.0 1
153 37.0 0
167 37.0 0
30 37.1 1
32 37.1 1
38 37.1 1
86 37.1 1
95 37.1 0
98 37.1 1
144 37.1 0
156 37.1 1
176 37.1 1
182 37.1 0
195 37.1 0
1 37.2 0
27 37.2 0
36 37.2 0
45 37.2 0
66 37.2 0
71 37.2 0
76 37.2 1
91 37.2 1
100 37.2 0
101 37.2 1
112 37.2 0
142 37.2 0
159 37.2 0
174 37.2 0
15 37.3 0
19 37.3 0
28 37.3 0
31 37.3 0
43 37.3 0
81 37.3 0
89 37.3 1
107 37.3 0
109 37.3 0
119 37.3 0
129 37.3 0
133 37.3 0
162 37.3 0
178 37.3 0
192 37.3 0
17 37.4 0
46 37.4 0
50 37.4 0
72 37.4 0
103 37.4 0
122 37.4 1
139 37.4 0
190 37.4 0
11 37.5 0
12 37.5 0
16 37.5 0
37 37.5 0
40 37.5 1
42 37.5 1
57 37.5 1
60 37.5 0
88 37.5 0
108 37.5 0
123 37.5 0
128 37.5 0
148 37.5 0
191 37.5 0
194 37.5 0
6 37.6 1
24 37.6 1
41 37.6 0
44 37.6 0
64 37.6 0
79 37.6 0
85 37.6 0
125 37.6 0
138 37.6 1
144 37.6 0
146 37.6 0
153 37.6 0
169 37.6 0
182 37.6 0
30 37.7 1
32 37.7 1
38 37.7 1
45 37.7 0
58 37.7 0
95 37.7 0
96 37.7 1
151 37.7 1
163 37.7 0
1 37.8 0
71 37.8 0
76 37.8 1
77 37.8 0
98 37.8 1
101 37.8 1
142 37.8 0
156 37.8 1
167 37.8 0
195 37.8 0
19 37.9 0
27 37.9 0
91 37.9 1
100 37.9 0
107 37.9 0
112 37.9 0
129 37.9 0
162 37.9 0
176 37.9 1
15 38.0 0
28 38.0 0
31 38.0 0
36 38.0 0
43 38.0 0
46 38.0 0
60 38.0 0
66 38.0 0
81 38.0 0
119 38.0 0
133 38.0 0
159 38.0 0
174 38.0 0
192 38.0 0
16 38.1 0
37 38.1 0
40 38.1 1
50 38.1 0
57 38.1 1
72 38.1 0
103 38.1 0
108 38.1 0
109 38.1 0
122 38.1 1
123 38.1 0
128 38.1 0
139 38.1 0
144 38.1 0
148 38.1 0
178 38.1 0
182 38.1 0
190 38.1 0
6 38.2 1
11 38.2 0
12 38.2 0
17 38.2 0
32 38.2 1
41 38.2 0
45 38.2 0
79 38.2 0
88 38.2 0
89 38.2 1
138 38.2 1
146 38.2 0
153 38.2 0
169 38.2 0
191 38.2 0
24 38.3 1
30 38.3 1
38 38.3 1
64 38.3 0
85 38.3 0
95 38.3 0
194 38.3 0
1 38.4 0
44 38.4 0
58 38.4 0
71 38.4 0
76 38.4 1
98 38.4 1
101 38.4 1
125 38.4 0
142 38.4 0
151 38.4 1
163 38.4 0
19 38.5 0
27 38.5 0
77 38.5 0
96 38.5 1
100 38.5 0
129 38.5 0
156 38.5 1
162 38.5 0
195 38.5 0
43 38.6 0
60 38.6 0
81 38.6 0
91 38.6 1
107 38.6 0
112 38.6 0
119 38.6 0
144 38.6 0
182 38.6 0
192 38.6 0
15 38.7 0
16 38.7 0
28 38.7 0
31 38.7 0
36 38.7 0
37 38.7 0
40 38.7 1
46 38.7 0
66 38.7 0
103 38.7 0
108 38.7 0
122 38.7 1
123 38.7 0
133 38.7 0
139 38.7 0
148 38.7 0
167 38.7 0
174 38.7 0
176 38.7 1
190 38.7 0
6 38.8 1
41 38.8 0
45 38.8 0
50 38.8 0
57 38.8 1
79 38.8 0
128 38.8 0
159 38.8 0
178 38.8 0
11 38.9 0
12 38.9 0
17 38.9 0
38 38.9 1
64 38.9 0
72 38.9 0
85 38.9 0
95 38.9 0
109 38.9 0
138 38.9 1
142 38.9 0
146 38.9 0
169 38.9 0
71 39.0 0
88 39.0 0
98 39.0 1
101 39.0 1
162 39.0 0
191 39.0 0
194 39.0 0
1 39.1 0
19 39.1 0
24 39.1 1
44 39.1 0
89 39.1 1
129 39.1 0
144 39.1 0
151 39.1 1
182 39.1 0
58 39.2 0
77 39.2 0
100 39.2 0
107 39.2 0
125 39.2 0
156 39.2 1
163 39.2 0
195 39.2 0
37 39.3 0
43 39.3 0
81 39.3 0
91 39.3 1
96 39.3 1
108 39.3 0
119 39.3 0
192 39.3 0
28 39.4 0
31 39.4 0
36 39.4 0
40 39.4 1
41 39.4 0
50 39.4 0
57 39.4 1
66 39.4 0
79 39.4 0
103 39.4 0
112 39.4 0
122 39.4 1
128 39.4 0
133 39.4 0
139 39.4 0
148 39.4 0
6 39.5 1
11 39.5 0
12 39.5 0
15 39.5 0
101 39.5 1
142 39.5 0
159 39.5 0
169 39.5 0
174 39.5 0
176 39.5 1
178 39.5 0
17 39.6 0
38 39.6 1
64 39.6 0
71 39.6 0
72 39.6 0
85 39.6 0
98 39.6 1
138 39.6 1
144 39.6 0
146 39.6 0
162 39.6 0
167 39.6 0
182 39.6 0
1 39.7 0
19 39.7 0
109 39.7 0
129 39.7 0
151 39.7 1
191 39.7 0
24 39.8 1
44 39.8 0
88 39.8 0
107 39.8 0
156 39.8 1
194 39.8 0
41 39.9 0
58 39.9 0
100 39.9 0
192 39.9 0
195 39.9 0
37 40.0 0
40 40.0 1
43 40.0 0
57 40.0 1
77 40.0 0
79 40.0 0
81 40.0 0
89 40.0 1
91 40.0 1
108 40.0 0
119 40.0 0
122 40.0 1
125 40.0 0
148 40.0 0
163 40.0 0
6 40.1 1
31 40.1 0
36 40.1 0
50 40.1 0
96 40.1 1
101 40.1 1
103 40.1 0
112 40.1 0
128 40.1 0
133 40.1 0
139 40.1 0
142 40.1 0
144 40.1 0
11 40.2 0
12 40.2 0
15 40.2 0
28 40.2 0
38 40.2 1
66 40.2 0
71 40.2 0
162 40.2 0
169 40.2 0
182 40.2 0
19 40.3 0
72 40.3 0
85 40.3 0
98 40.3 1
129 40.3 0
138 40.3 1
146 40.3 0
159 40.3 0
174 40.3 0
176 40.3 1
178 40.3 0
17 40.4 0
107 40.4 0
151 40.4 1
167 40.4 0
191 40.4 0
24 40.5 1
41 40.5 0
44 40.5 0
109 40.5 0
156 40.5 1
192 40.5 0
194 40.5 0
37 40.6 0
40 40.6 1
43 40.6 0
79 40.6 0
81 40.6 0
88 40.6 0
108 40.6 0
122 40.6 1
144 40.6 0
195 40.6 0
6 40.7 1
57 40.7 1
58 40.7 0
77 40.7 0
91 40.7 1
101 40.7 1
119 40.7 0
128 40.7 0
142 40.7 0
148 40.7 0
163 40.7 0
182 40.7 0
11 40.8 0
31 40.8 0
38 40.8 1
71 40.8 0
103 40.8 0
112 40.8 0
125 40.8 0
133 40.8 0
162 40.8 0
12 40.9 0
15 40.9 0
28 40.9 0
66 40.9 0
96 40.9 1
98 40.9 1
129 40.9 0
138 40.9 1
85 41.0 0
89 41.0 1
146 41.0 0
159 41.0 0
176 41.0 1
178 41.0 0
17 41.1 0
41 41.1 0
72 41.1 0
107 41.1 0
151 41.1 1
174 41.1 0
37 41.2 0
40 41.2 1
44 41.2 0
108 41.2 0
144 41.2 0
156 41.2 1
182 41.2 0
191 41.2 0
192 41.2 0
43 41.3 0
57 41.3 1
81 41.3 0
101 41.3 1
109 41.3 0
119 41.3 0
122 41.3 1
142 41.3 0
148 41.3 0
167 41.3 0
194 41.3 0
195 41.3 0
6 41.4 1
58 41.4 0
88 41.4 0
91 41.4 1
128 41.4 0
162 41.4 0
11 41.5 0
12 41.5 0
31 41.5 0
38 41.5 1
77 41.5 0
103 41.5 0
129 41.5 0
163 41.5 0
28 41.6 0
66 41.6 0
112 41.6 0
138 41.6 1
15 41.7 0
41 41.7 0
85 41.7 0
107 41.7 0
125 41.7 0
146 41.7 0
178 41.7 0
182 41.7 0
17 41.8 0
37 41.8 0
72 41.8 0
96 41.8 1
101 41.8 1
151 41.8 1
159 41.8 0
174 41.8 0
176 41.8 1
192 41.8 0
40 41.9 1
44 41.9 0
81 41.9 0
89 41.9 1
122 41.9 1
142 41.9 0
156 41.9 1
191 41.9 0
6 42.0 1
43 42.0 0
57 42.0 1
128 42.0 0
148 42.0 0
162 42.0 0
194 42.0 0
195 42.0 0
11 42.1 0
38 42.1 1
91 42.1 1
103 42.1 0
129 42.1 0
167 42.1 0
12 42.2 0
31 42.2 0
58 42.2 0
77 42.2 0
88 42.2 0
109 42.2 0
163 42.2 0
182 42.2 0
28 42.3 0
41 42.3 0
66 42.3 0
107 42.3 0
112 42.3 0
138 42.3 1
15 42.4 0
37 42.4 0
85 42.4 0
101 42.4 1
40 42.5 1
72 42.5 0
125 42.5 0
142 42.5 0
151 42.5 1
156 42.5 1
162 42.5 0
178 42.5 0
192 42.5 0
6 42.6 1
17 42.6 0
43 42.6 0
57 42.6 1
81 42.6 0
96 42.6 1
122 42.6 1
148 42.6 0
159 42.6 0
174 42.6 0
176 42.6 1
191 42.6 0
38 42.7 1
128 42.7 0
129 42.7 0
182 42.7 0
11 42.8 0
41 42.8 0
89 42.8 1
91 42.8 1
103 42.8 0
194 42.8 0
195 42.8 0
12 42.9 0
31 42.9 0
58 42.9 0
77 42.9 0
88 42.9 0
107 42.9 0
138 42.9 1
28 43.0 0
109 43.0 0
112 43.0 0
163 43.0 0
167 43.0 0
15 43.1 0
40 43.1 1
66 43.1 0
85 43.1 0
142 43.1 0
162 43.1 0
192 43.1 0
57 43.2 1
122 43.2 1
151 43.2 1
156 43.2 1
178 43.2 0
182 43.2 0
6 43.3 1
17 43.3 0
38 43.3 1
43 43.3 0
72 43.3 0
81 43.3 0
125 43.3 0
128 43.3 0
129 43.3 0
148 43.3 0
159 43.3 0
41 43.4 0
96 43.4 1
174 43.4 0
176 43.4 1
191 43.4 0
11 43.5 0
91 43.5 1
103 43.5 0
107 43.5 0
194 43.5 0
195 43.5 0
31 43.6 0
138 43.6 1
28 43.7 0
40 43.7 1
58 43.7 0
77 43.7 0
88 43.7 0
89 43.7 1
112 43.7 0
142 43.7 0
162 43.7 0
163 43.7 0
15 43.8 0
66 43.8 0
85 43.8 0
109 43.8 0
182 43.8 0
192 43.8 0
6 43.9 1
57 43.9 1
81 43.9 0
122 43.9 1
151 43.9 1
156 43.9 1
167 43.9 0
178 43.9 0
17 44.0 0
38 44.0 1
41 44.0 0
43 44.0 0
72 44.0 0
11 44.1 0
125 44.1 0
159 44.1 0
191 44.1 0
91 44.2 1
96 44.2 1
103 44.2 0
107 44.2 0
174 44.2 0
176 44.2 1
195 44.2 0
31 44.3 0
138 44.3 1
142 44.3 0
162 44.3 0
182 44.3 0
40 44.4 1
58 44.4 0
77 44.4 0
57 44.5 1
85 44.5 0
88 44.5 0
112 44.5 0
151 44.5 1
163 44.5 0
6 44.6 1
15 44.6 0
38 44.6 1
41 44.6 0
43 44.6 0
81 44.6 0
89 44.6 1
109 44.6 0
156 44.6 1
72 44.7 0
167 44.7 0
178 44.7 0
11 44.8 0
17 44.8 0
107 44.8 0
142 44.8 0
159 44.8 0
182 44.8 0
191 44.8 0
91 44.9 1
103 44.9 0
125 44.9 0
162 44.9 0
174 44.9 0
195 44.9 0
31 45.0 0
40 45.0 1
176 45.0 1
41 45.1 0
57 45.1 1
6 45.2 1
38 45.2 1
58 45.2 0
77 45.2 0
85 45.2 0
112 45.2 0
151 45.2 1
156 45.2 1
163 45.2 0
15 45.3 0
43 45.3 0
81 45.3 0
88 45.3 0
