pedestrianId simTime groupId-PID5
8 117.1 2
22 117.1 2
30 117.1 2
35 117.1 2
39 117.1 2
41 117.1 2
43 117.1 2
45 117.1 2
49 117.1 2
54 117.1 2
55 117.1 2
58 117.1 2
63 117.1 2
69 117.1 2
74 117.1 2
80 117.1 2
82 117.1 2
105 117.1 2
118 117.1 2
120 117.1 2
121 117.1 2
134 117.1 2
137 117.1 2
147 117.1 2
5 117.2 2
7 117.2 2
9 117.2 2
10 117.2 2
16 117.2 2
19 117.2 1
25 117.2 2
52 117.2 2
67 117.2 2
68 117.2 2
72 117.2 2
89 117.2 2
91 117.2 2
94 117.2 2
102 117.2 2
106 117.2 2
110 117.2 2
115 117.2 2
116 117.2 2
133 117.2 2
143 117.2 2
6 117.3 2
13 117.3 2
21 117.3 1
27 117.3 1
32 117.3 2
36 117.3 2
37 117.3 2
38 117.3 1
46 117.3 2
51 117.3 2
57 117.3 2
59 117.3 2
65 117.3 2
76 117.3 2
84 117.3 2
86 117.3 2
103 117.3 2
113 117.3 2
122 117.3 2
124 117.3 2
135 117.3 2
142 117.3 2
149 117.3 2
1 117.4 2
3 117.4 2
11 117.4 2
15 117.4 2
17 117.4 2
34 117.4 2
48 117.4 2
61 117.4 2
66 117.4 2
83 117.4 2
93 117.4 2
96 117.4 2
97 117.4 2
100 117.4 2
104 117.4 2
109 117.4 2
131 117.4 2
139 117.4 2
141 117.4 2
144 117.4 2
146 117.4 2
23 117.5 2
50 117.5 2
53 117.5 2
60 117.5 2
70 117.5 2
75 117.5 2
85 117.5 2
87 117.5 2
125 117.5 2
126 117.5 2
2 117.6 2
4 117.6 2
18 117.6 2
20 117.6 2
42 117.6 2
44 117.6 2
47 117.6 2
62 117.6 2
71 117.6 2
77 117.6 2
90 117.6 2
92 117.6 2
107 117.6 2
111 117.6 2
114 117.6 2
123 117.6 2
128 117.6 2
129 117.6 2
140 117.6 2
12 117.7 2
14 117.7 2
24 117.7 2
26 117.7 2
56 117.7 2
69 117.7 2
78 117.7 2
79 117.7 2
81 117.7 2
88 117.7 2
95 117.7 2
98 117.7 2
117 117.7 2
119 117.7 2
130 117.7 2
132 117.7 2
136 117.7 2
138 117.7 2
145 117.7 2
148 117.7 2
150 117.7 2
8 117.8 2
22 117.8 2
30 117.8 2
33 117.8 2
35 117.8 2
39 117.8 2
41 117.8 2
43 117.8 2
45 117.8 2
49 117.8 2
54 117.8 2
55 117.8 2
74 117.8 2
80 117.8 2
82 117.8 2
91 117.8 2
101 117.8 2
105 117.8 2
112 117.8 2
118 117.8 2
120 117.8 2
121 117.8 2
133 117.8 2
134 117.8 2
137 117.8 2
147 117.8 2
5 117.9 2
7 117.9 2
9 117.9 2
10 117.9 2
16 117.9 2
19 117.9 1
25 117.9 2
27 117.9 1
52 117.9 2
63 117.9 2
64 117.9 2
65 117.9 2
67 117.9 2
72 117.9 2
89 117.9 2
94 117.9 2
99 117.9 2
102 117.9 2
108 117.9 2
110 117.9 2
115 117.9 2
116 117.9 2
127 117.9 2
143 117.9 2
6 118.0 2
13 118.0 2
32 118.0 2
38 118.0 1
48 118.0 2
51 118.0 2
59 118.0 2
83 118.0 2
84 118.0 2
86 118.0 2
113 118.0 2
122 118.0 2
124 118.0 2
149 118.0 2
1 118.1 2
3 118.1 2
11 118.1 2
17 118.1 2
21 118.1 1
36 118.1 2
37 118.1 2
46 118.1 2
53 118.1 2
57 118.1 2
66 118.1 2
96 118.1 2
97 118.1 2
126 118.1 2
135 118.1 2
139 118.1 2
141 118.1 2
144 118.1 2
146 118.1 2
4 118.2 2
15 118.2 2
23 118.2 2
34 118.2 2
50 118.2 2
58 118.2 2
62 118.2 2
70 118.2 2
85 118.2 2
87 118.2 2
93 118.2 2
100 118.2 2
111 118.2 2
125 118.2 2
18 118.3 2
20 118.3 2
26 118.3 2
42 118.3 2
44 118.3 2
47 118.3 2
56 118.3 2
73 118.3 2
76 118.3 2
90 118.3 2
98 118.3 2
107 118.3 2
114 118.3 2
123 118.3 2
128 118.3 2
145 118.3 2
2 118.4 2
12 118.4 2
22 118.4 2
24 118.4 2
49 118.4 2
55 118.4 2
68 118.4 2
69 118.4 2
79 118.4 2
80 118.4 2
88 118.4 2
92 118.4 2
95 118.4 2
106 118.4 2
109 118.4 2
117 118.4 2
136 118.4 2
138 118.4 2
140 118.4 2
142 118.4 2
148 118.4 2
150 118.4 2
8 118.5 2
14 118.5 2
25 118.5 2
27 118.5 1
30 118.5 2
33 118.5 2
35 118.5 2
41 118.5 2
43 118.5 2
45 118.5 2
54 118.5 2
61 118.5 2
67 118.5 2
82 118.5 2
91 118.5 2
94 118.5 2
105 118.5 2
112 118.5 2
118 118.5 2
119 118.5 2
120 118.5 2
121 118.5 2
131 118.5 2
132 118.5 2
133 118.5 2
134 118.5 2
137 118.5 2
143 118.5 2
5 118.6 2
6 118.6 2
7 118.6 2
9 118.6 2
16 118.6 2
19 118.6 1
39 118.6 2
60 118.6 2
63 118.6 2
65 118.6 2
72 118.6 2
74 118.6 2
75 118.6 2
89 118.6 2
102 118.6 2
103 118.6 2
104 118.6 2
110 118.6 2
113 118.6 2
116 118.6 2
147 118.6 2
10 118.7 2
11 118.7 2
13 118.7 2
32 118.7 2
48 118.7 2
51 118.7 2
59 118.7 2
77 118.7 2
83 118.7 2
84 118.7 2
115 118.7 2
122 118.7 2
124 118.7 2
126 118.7 2
129 118.7 2
149 118.7 2
1 118.8 2
3 118.8 2
17 118.8 2
21 118.8 1
36 118.8 2
37 118.8 2
38 118.8 1
46 118.8 2
53 118.8 2
57 118.8 2
62 118.8 2
66 118.8 2
71 118.8 2
86 118.8 2
96 118.8 2
97 118.8 2
125 118.8 2
130 118.8 2
135 118.8 2
139 118.8 2
141 118.8 2
144 118.8 2
146 118.8 2
4 118.9 2
15 118.9 2
20 118.9 2
34 118.9 2
42 118.9 2
47 118.9 2
50 118.9 2
78 118.9 2
85 118.9 2
87 118.9 2
93 118.9 2
100 118.9 2
101 118.9 2
111 118.9 2
114 118.9 2
18 119.0 2
23 119.0 2
26 119.0 2
44 119.0 2
56 119.0 2
64 119.0 2
70 119.0 2
79 119.0 2
81 119.0 2
98 119.0 2
107 119.0 2
108 119.0 2
128 119.0 2
145 119.0 2
2 119.1 2
12 119.1 2
22 119.1 2
49 119.1 2
55 119.1 2
69 119.1 2
80 119.1 2
82 119.1 2
88 119.1 2
90 119.1 2
91 119.1 2
92 119.1 2
95 119.1 2
117 119.1 2
123 119.1 2
127 119.1 2
136 119.1 2
138 119.1 2
140 119.1 2
150 119.1 2
8 119.2 2
14 119.2 2
24 119.2 2
25 119.2 2
27 119.2 1
30 119.2 2
43 119.2 2
45 119.2 2
54 119.2 2
67 119.2 2
94 119.2 2
99 119.2 2
105 119.2 2
110 119.2 2
118 119.2 2
119 119.2 2
120 119.2 2
121 119.2 2
132 119.2 2
133 119.2 2
134 119.2 2
143 119.2 2
148 119.2 2
5 119.3 2
6 119.3 2
7 119.3 2
9 119.3 2
16 119.3 2
19 119.3 1
33 119.3 2
35 119.3 2
39 119.3 2
41 119.3 2
48 119.3 2
51 119.3 2
63 119.3 2
65 119.3 2
72 119.3 2
74 119.3 2
83 119.3 2
89 119.3 2
112 119.3 2
113 119.3 2
116 119.3 2
137 119.3 2
147 119.3 2
10 119.4 2
11 119.4 2
13 119.4 2
17 119.4 2
32 119.4 2
53 119.4 2
58 119.4 2
59 119.4 2
62 119.4 2
76 119.4 2
102 119.4 2
109 119.4 2
115 119.4 2
122 119.4 2
124 119.4 2
125 119.4 2
126 119.4 2
139 119.4 2
3 119.5 2
20 119.5 2
38 119.5 1
57 119.5 2
66 119.5 2
84 119.5 2
86 119.5 2
96 119.5 2
97 119.5 2
141 119.5 2
142 119.5 2
144 119.5 2
146 119.5 2
149 119.5 2
1 119.6 2
4 119.6 2
15 119.6 2
21 119.6 1
36 119.6 2
37 119.6 2
42 119.6 2
46 119.6 2
47 119.6 2
68 119.6 2
73 119.6 2
85 119.6 2
87 119.6 2
93 119.6 2
100 119.6 2
106 119.6 2
111 119.6 2
114 119.6 2
135 119.6 2
145 119.6 2
18 119.7 2
23 119.7 2
26 119.7 2
34 119.7 2
44 119.7 2
50 119.7 2
56 119.7 2
60 119.7 2
61 119.7 2
69 119.7 2
70 119.7 2
75 119.7 2
79 119.7 2
98 119.7 2
104 119.7 2
107 119.7 2
128 119.7 2
131 119.7 2
12 119.8 2
22 119.8 2
25 119.8 2
27 119.8 1
45 119.8 2
49 119.8 2
54 119.8 2
55 119.8 2
77 119.8 2
80 119.8 2
82 119.8 2
88 119.8 2
90 119.8 2
91 119.8 2
92 119.8 2
103 119.8 2
117 119.8 2
123 119.8 2
129 119.8 2
136 119.8 2
138 119.8 2
2 119.9 2
8 119.9 2
9 119.9 2
24 119.9 2
30 119.9 2
43 119.9 2
48 119.9 2
67 119.9 2
94 119.9 2
95 119.9 2
105 119.9 2
110 119.9 2
113 119.9 2
118 119.9 2
119 119.9 2
120 119.9 2
121 119.9 2
130 119.9 2
132 119.9 2
133 119.9 2
134 119.9 2
140 119.9 2
143 119.9 2
148 119.9 2
150 119.9 2
5 120.0 2
6 120.0 2
7 120.0 2
11 120.0 2
14 120.0 2
16 120.0 2
35 120.0 2
39 120.0 2
41 120.0 2
51 120.0 2
59 120.0 2
62 120.0 2
65 120.0 2
71 120.0 2
72 120.0 2
74 120.0 2
78 120.0 2
83 120.0 2
89 120.0 2
101 120.0 2
112 120.0 2
116 120.0 2
126 120.0 2
137 120.0 2
10 120.1 2
13 120.1 2
17 120.1 2
19 120.1 1
32 120.1 2
33 120.1 2
53 120.1 2
63 120.1 2
102 120.1 2
108 120.1 2
115 120.1 2
124 120.1 2
125 120.1 2
139 120.1 2
147 120.1 2
3 120.2 2
20 120.2 2
57 120.2 2
64 120.2 2
66 120.2 2
81 120.2 2
84 120.2 2
97 120.2 2
111 120.2 2
122 120.2 2
127 120.2 2
141 120.2 2
149 120.2 2
1 120.3 2
4 120.3 2
15 120.3 2
21 120.3 1
26 120.3 2
37 120.3 2
38 120.3 1
42 120.3 2
46 120.3 2
47 120.3 2
85 120.3 2
86 120.3 2
87 120.3 2
96 120.3 2
98 120.3 2
100 120.3 2
114 120.3 2
135 120.3 2
144 120.3 2
145 120.3 2
146 120.3 2
18 120.4 2
22 120.4 2
23 120.4 2
34 120.4 2
36 120.4 2
44 120.4 2
50 120.4 2
55 120.4 2
56 120.4 2
69 120.4 2
70 120.4 2
76 120.4 2
79 120.4 2
91 120.4 2
93 120.4 2
99 120.4 2
107 120.4 2
109 120.4 2
117 120.4 2
128 120.4 2
12 120.5 2
25 120.5 2
27 120.5 1
45 120.5 2
49 120.5 2
54 120.5 2
80 120.5 2
82 120.5 2
88 120.5 2
90 120.5 2
92 120.5 2
94 120.5 2
105 120.5 2
123 120.5 2
136 120.5 2
2 120.6 2
7 120.6 2
8 120.6 2
9 120.6 2
24 120.6 2
30 120.6 2
48 120.6 2
58 120.6 2
62 120.6 2
67 120.6 2
83 120.6 2
95 120.6 2
110 120.6 2
113 120.6 2
119 120.6 2
120 120.6 2
121 120.6 2
126 120.6 2
133 120.6 2
134 120.6 2
138 120.6 2
140 120.6 2
143 120.6 2
150 120.6 2
5 120.7 2
6 120.7 2
11 120.7 2
16 120.7 2
39 120.7 2
41 120.7 2
51 120.7 2
53 120.7 2
59 120.7 2
65 120.7 2
72 120.7 2
89 120.7 2
106 120.7 2
116 120.7 2
118 120.7 2
125 120.7 2
132 120.7 2
137 120.7 2
139 120.7 2
142 120.7 2
148 120.7 2
13 120.8 2
14 120.8 2
17 120.8 2
19 120.8 1
20 120.8 2
32 120.8 2
35 120.8 2
60 120.8 2
63 120.8 2
68 120.8 2
74 120.8 2
104 120.8 2
112 120.8 2
115 120.8 2
124 120.8 2
131 120.8 2
147 120.8 2
3 120.9 2
10 120.9 2
33 120.9 2
57 120.9 2
61 120.9 2
66 120.9 2
73 120.9 2
75 120.9 2
77 120.9 2
84 120.9 2
97 120.9 2
102 120.9 2
111 120.9 2
122 120.9 2
129 120.9 2
141 120.9 2
145 120.9 2
149 120.9 2
1 121.0 2
4 121.0 2
15 121.0 2
21 121.0 1
26 121.0 2
37 121.0 2
38 121.0 1
42 121.0 2
47 121.0 2
85 121.0 2
87 121.0 2
96 121.0 2
98 121.0 2
114 121.0 2
144 121.0 2
146 121.0 2
18 121.1 2
22 121.1 2
25 121.1 2
27 121.1 1
34 121.1 2
36 121.1 2
44 121.1 2
46 121.1 2
49 121.1 2
50 121.1 2
55 121.1 2
56 121.1 2
69 121.1 2
70 121.1 2
79 121.1 2
80 121.1 2
82 121.1 2
86 121.1 2
91 121.1 2
93 121.1 2
100 121.1 2
103 121.1 2
117 121.1 2
128 121.1 2
130 121.1 2
135 121.1 2
12 121.2 2
23 121.2 2
45 121.2 2
48 121.2 2
54 121.2 2
78 121.2 2
88 121.2 2
94 121.2 2
101 121.2 2
105 121.2 2
107 121.2 2
108 121.2 2
110 121.2 2
113 121.2 2
126 121.2 2
133 121.2 2
136 121.2 2
7 121.3 2
8 121.3 2
9 121.3 2
24 121.3 2
30 121.3 2
62 121.3 2
65 121.3 2
67 121.3 2
71 121.3 2
83 121.3 2
90 121.3 2
92 121.3 2
95 121.3 2
120 121.3 2
121 121.3 2
123 121.3 2
125 121.3 2
134 121.3 2
138 121.3 2
140 121.3 2
143 121.3 2
150 121.3 2
2 121.4 2
5 121.4 2
6 121.4 2
11 121.4 2
16 121.4 2
17 121.4 2
20 121.4 2
41 121.4 2
51 121.4 2
53 121.4 2
59 121.4 2
64 121.4 2
72 121.4 2
76 121.4 2
81 121.4 2
89 121.4 2
109 121.4 2
118 121.4 2
119 121.4 2
127 121.4 2
132 121.4 2
139 121.4 2
13 121.5 2
19 121.5 1
32 121.5 2
35 121.5 2
39 121.5 2
63 121.5 2
66 121.5 2
74 121.5 2
112 121.5 2
115 121.5 2
116 121.5 2
137 121.5 2
148 121.5 2
3 121.6 2
10 121.6 2
14 121.6 2
33 121.6 2
42 121.6 2
47 121.6 2
57 121.6 2
84 121.6 2
85 121.6 2
97 121.6 2
99 121.6 2
102 121.6 2
111 121.6 2
114 121.6 2
122 121.6 2
124 121.6 2
141 121.6 2
145 121.6 2
147 121.6 2
149 121.6 2
1 121.7 2
4 121.7 2
26 121.7 2
27 121.7 1
38 121.7 1
55 121.7 2
58 121.7 2
91 121.7 2
96 121.7 2
98 121.7 2
146 121.7 2
15 121.8 2
21 121.8 1
22 121.8 2
25 121.8 2
37 121.8 2
44 121.8 2
45 121.8 2
46 121.8 2
49 121.8 2
50 121.8 2
56 121.8 2
60 121.8 2
69 121.8 2
70 121.8 2
79 121.8 2
80 121.8 2
82 121.8 2
86 121.8 2
87 121.8 2
93 121.8 2
94 121.8 2
100 121.8 2
117 121.8 2
126 121.8 2
128 121.8 2
135 121.8 2
142 121.8 2
12 121.9 2
18 121.9 2
23 121.9 2
34 121.9 2
36 121.9 2
48 121.9 2
54 121.9 2
62 121.9 2
68 121.9 2
88 121.9 2
104 121.9 2
105 121.9 2
106 121.9 2
107 121.9 2
110 121.9 2
113 121.9 2
133 121.9 2
136 121.9 2
143 121.9 2
6 122.0 2
7 122.0 2
8 122.0 2
9 122.0 2
11 122.0 2
16 122.0 2
24 122.0 2
30 122.0 2
53 122.0 2
65 122.0 2
67 122.0 2
75 122.0 2
77 122.0 2
83 122.0 2
89 122.0 2
90 122.0 2
92 122.0 2
95 122.0 2
120 122.0 2
121 122.0 2
123 122.0 2
125 122.0 2
129 122.0 2
131 122.0 2
134 122.0 2
138 122.0 2
139 122.0 2
2 122.1 2
5 122.1 2
17 122.1 2
20 122.1 2
41 122.1 2
51 122.1 2
59 122.1 2
61 122.1 2
72 122.1 2
118 122.1 2
132 122.1 2
140 122.1 2
150 122.1 2
13 122.2 2
19 122.2 1
32 122.2 2
39 122.2 2
66 122.2 2
73 122.2 2
74 122.2 2
111 122.2 2
115 122.2 2
116 122.2 2
130 122.2 2
137 122.2 2
144 122.2 2
145 122.2 2
148 122.2 2
10 122.3 2
26 122.3 2
35 122.3 2
42 122.3 2
47 122.3 2
57 122.3 2
63 122.3 2
85 122.3 2
97 122.3 2
98 122.3 2
101 122.3 2
102 122.3 2
103 122.3 2
112 122.3 2
114 122.3 2
122 122.3 2
124 122.3 2
141 122.3 2
147 122.3 2
3 122.4 2
4 122.4 2
14 122.4 2
25 122.4 2
27 122.4 1
33 122.4 2
44 122.4 2
55 122.4 2
69 122.4 2
78 122.4 2
79 122.4 2
84 122.4 2
91 122.4 2
96 122.4 2
108 122.4 2
109 122.4 2
146 122.4 2
149 122.4 2
1 122.5 2
15 122.5 2
21 122.5 1
22 122.5 2
37 122.5 2
38 122.5 1
45 122.5 2
48 122.5 2
49 122.5 2
50 122.5 2
54 122.5 2
56 122.5 2
62 122.5 2
64 122.5 2
70 122.5 2
71 122.5 2
76 122.5 2
80 122.5 2
82 122.5 2
87 122.5 2
94 122.5 2
100 122.5 2
113 122.5 2
117 122.5 2
126 122.5 2
128 122.5 2
18 122.6 2
34 122.6 2
36 122.6 2
46 122.6 2
53 122.6 2
81 122.6 2
83 122.6 2
86 122.6 2
93 122.6 2
105 122.6 2
107 122.6 2
110 122.6 2
125 122.6 2
127 122.6 2
133 122.6 2
135 122.6 2
136 122.6 2
143 122.6 2
6 122.7 2
7 122.7 2
8 122.7 2
9 122.7 2
11 122.7 2
12 122.7 2
16 122.7 2
20 122.7 2
23 122.7 2
24 122.7 2
30 122.7 2
51 122.7 2
65 122.7 2
67 122.7 2
72 122.7 2
88 122.7 2
89 122.7 2
92 122.7 2
120 122.7 2
121 122.7 2
123 122.7 2
134 122.7 2
138 122.7 2
139 122.7 2
5 122.8 2
17 122.8 2
59 122.8 2
90 122.8 2
95 122.8 2
99 122.8 2
118 122.8 2
140 122.8 2
145 122.8 2
150 122.8 2
2 122.9 2
13 122.9 2
19 122.9 1
32 122.9 2
39 122.9 2
41 122.9 2
58 122.9 2
60 122.9 2
66 122.9 2
74 122.9 2
111 122.9 2
116 122.9 2
132 122.9 2
137 122.9 2
142 122.9 2
26 123.0 2
27 123.0 1
35 123.0 2
42 123.0 2
47 123.0 2
57 123.0 2
63 123.0 2
85 123.0 2
91 123.0 2
97 123.0 2
98 123.0 2
101 123.0 2
104 123.0 2
112 123.0 2
114 123.0 2
115 123.0 2
122 123.0 2
124 123.0 2
141 123.0 2
147 123.0 2
148 123.0 2
3 123.1 2
4 123.1 2
10 123.1 2
14 123.1 2
22 123.1 2
25 123.1 2
44 123.1 2
48 123.1 2
55 123.1 2
56 123.1 2
62 123.1 2
68 123.1 2
69 123.1 2
75 123.1 2
77 123.1 2
79 123.1 2
82 123.1 2
84 123.1 2
94 123.1 2
96 123.1 2
102 123.1 2
106 123.1 2
117 123.1 2
126 123.1 2
129 123.1 2
131 123.1 2
146 123.1 2
149 123.1 2
1 123.2 2
15 123.2 2
33 123.2 2
37 123.2 2
38 123.2 1
45 123.2 2
49 123.2 2
54 123.2 2
70 123.2 2
80 123.2 2
87 123.2 2
100 123.2 2
110 123.2 2
113 123.2 2
125 123.2 2
128 123.2 2
9 123.3 2
11 123.3 2
18 123.3 2
21 123.3 1
30 123.3 2
34 123.3 2
46 123.3 2
50 123.3 2
53 123.3 2
61 123.3 2
83 123.3 2
86 123.3 2
93 123.3 2
105 123.3 2
107 123.3 2
130 123.3 2
133 123.3 2
134 123.3 2
135 123.3 2
136 123.3 2
143 123.3 2
6 123.4 2
7 123.4 2
8 123.4 2
12 123.4 2
16 123.4 2
17 123.4 2
20 123.4 2
23 123.4 2
24 123.4 2
36 123.4 2
51 123.4 2
65 123.4 2
67 123.4 2
72 123.4 2
88 123.4 2
89 123.4 2
92 123.4 2
109 123.4 2
120 123.4 2
121 123.4 2
138 123.4 2
139 123.4 2
144 123.4 2
5 123.5 2
59 123.5 2
73 123.5 2
76 123.5 2
90 123.5 2
95 123.5 2
108 123.5 2
118 123.5 2
123 123.5 2
140 123.5 2
145 123.5 2
150 123.5 2
13 123.6 2
19 123.6 1
32 123.6 2
39 123.6 2
41 123.6 2
66 123.6 2
78 123.6 2
103 123.6 2
111 123.6 2
114 123.6 2
116 123.6 2
132 123.6 2
2 123.7 2
4 123.7 2
25 123.7 2
26 123.7 2
27 123.7 1
35 123.7 2
42 123.7 2
47 123.7 2
55 123.7 2
57 123.7 2
62 123.7 2
63 123.7 2
64 123.7 2
71 123.7 2
74 123.7 2
85 123.7 2
91 123.7 2
97 123.7 2
98 123.7 2
101 123.7 2
115 123.7 2
124 123.7 2
126 123.7 2
127 123.7 2
137 123.7 2
141 123.7 2
148 123.7 2
3 123.8 2
10 123.8 2
22 123.8 2
44 123.8 2
45 123.8 2
48 123.8 2
56 123.8 2
69 123.8 2
79 123.8 2
80 123.8 2
81 123.8 2
82 123.8 2
84 123.8 2
94 123.8 2
96 123.8 2
102 123.8 2
112 123.8 2
113 123.8 2
117 123.8 2
122 123.8 2
128 123.8 2
146 123.8 2
147 123.8 2
149 123.8 2
1 123.9 2
14 123.9 2
15 123.9 2
33 123.9 2
49 123.9 2
53 123.9 2
54 123.9 2
70 123.9 2
83 123.9 2
87 123.9 2
110 123.9 2
125 123.9 2
7 124.0 2
9 124.0 2
11 124.0 2
18 124.0 2
20 124.0 2
21 124.0 1
30 124.0 2
37 124.0 2
50 124.0 2
60 124.0 2
67 124.0 2
100 124.0 2
105 124.0 2
107 124.0 2
133 124.0 2
134 124.0 2
136 124.0 2
139 124.0 2
142 124.0 2
143 124.0 2
6 124.1 2
8 124.1 2
12 124.1 2
16 124.1 2
17 124.1 2
34 124.1 2
36 124.1 2
46 124.1 2
51 124.1 2
58 124.1 2
59 124.1 2
65 124.1 2
72 124.1 2
86 124.1 2
88 124.1 2
89 124.1 2
93 124.1 2
99 124.1 2
120 124.1 2
121 124.1 2
135 124.1 2
145 124.1 2
5 124.2 2
23 124.2 2
24 124.2 2
75 124.2 2
77 124.2 2
90 124.2 2
92 124.2 2
95 124.2 2
104 124.2 2
111 124.2 2
118 124.2 2
123 124.2 2
129 124.2 2
138 124.2 2
13 124.3 2
19 124.3 1
26 124.3 2
27 124.3 1
32 124.3 2
39 124.3 2
41 124.3 2
42 124.3 2
47 124.3 2
62 124.3 2
66 124.3 2
68 124.3 2
91 124.3 2
98 124.3 2
101 124.3 2
106 124.3 2
114 124.3 2
116 124.3 2
126 124.3 2
131 124.3 2
132 124.3 2
140 124.3 2
150 124.3 2
2 124.4 2
4 124.4 2
25 124.4 2
48 124.4 2
55 124.4 2
57 124.4 2
74 124.4 2
85 124.4 2
97 124.4 2
109 124.4 2
115 124.4 2
124 124.4 2
130 124.4 2
137 124.4 2
141 124.4 2
3 124.5 2
10 124.5 2
22 124.5 2
35 124.5 2
44 124.5 2
45 124.5 2
49 124.5 2
56 124.5 2
61 124.5 2
63 124.5 2
69 124.5 2
76 124.5 2
79 124.5 2
80 124.5 2
82 124.5 2
84 124.5 2
94 124.5 2
112 124.5 2
113 124.5 2
117 124.5 2
122 124.5 2
125 124.5 2
128 124.5 2
146 124.5 2
147 124.5 2
148 124.5 2
11 124.6 2
20 124.6 2
53 124.6 2
54 124.6 2
83 124.6 2
87 124.6 2
96 124.6 2
102 124.6 2
108 124.6 2
110 124.6 2
133 124.6 2
144 124.6 2
149 124.6 2
1 124.7 2
6 124.7 2
7 124.7 2
8 124.7 2
9 124.7 2
14 124.7 2
15 124.7 2
18 124.7 2
30 124.7 2
33 124.7 2
37 124.7 2
50 124.7 2
65 124.7 2
67 124.7 2
70 124.7 2
78 124.7 2
100 124.7 2
105 124.7 2
134 124.7 2
136 124.7 2
139 124.7 2
143 124.7 2
12 124.8 2
16 124.8 2
17 124.8 2
21 124.8 1
34 124.8 2
46 124.8 2
51 124.8 2
59 124.8 2
64 124.8 2
72 124.8 2
73 124.8 2
88 124.8 2
89 124.8 2
93 124.8 2
103 124.8 2
107 124.8 2
120 124.8 2
121 124.8 2
135 124.8 2
145 124.8 2
5 124.9 2
23 124.9 2
24 124.9 2
27 124.9 1
36 124.9 2
62 124.9 2
86 124.9 2
91 124.9 2
92 124.9 2
95 124.9 2
111 124.9 2
118 124.9 2
126 124.9 2
127 124.9 2
138 124.9 2
13 125.0 2
19 125.0 1
25 125.0 2
26 125.0 2
32 125.0 2
41 125.0 2
42 125.0 2
47 125.0 2
66 125.0 2
71 125.0 2
90 125.0 2
98 125.0 2
101 125.0 2
114 125.0 2
116 125.0 2
123 125.0 2
140 125.0 2
150 125.0 2
4 125.1 2
39 125.1 2
48 125.1 2
55 125.1 2
57 125.1 2
60 125.1 2
69 125.1 2
74 125.1 2
81 125.1 2
82 125.1 2
85 125.1 2
94 125.1 2
97 125.1 2
113 125.1 2
115 125.1 2
124 125.1 2
125 125.1 2
132 125.1 2
137 125.1 2
141 125.1 2
142 125.1 2
2 125.2 2
3 125.2 2
22 125.2 2
35 125.2 2
44 125.2 2
45 125.2 2
49 125.2 2
53 125.2 2
54 125.2 2
56 125.2 2
79 125.2 2
80 125.2 2
84 125.2 2
110 125.2 2
117 125.2 2
122 125.2 2
128 125.2 2
148 125.2 2
10 125.3 2
11 125.3 2
20 125.3 2
58 125.3 2
75 125.3 2
77 125.3 2
83 125.3 2
87 125.3 2
96 125.3 2
99 125.3 2
102 125.3 2
104 125.3 2
112 125.3 2
129 125.3 2
133 125.3 2
139 125.3 2
143 125.3 2
146 125.3 2
147 125.3 2
149 125.3 2
1 125.4 2
6 125.4 2
7 125.4 2
8 125.4 2
9 125.4 2
15 125.4 2
17 125.4 2
18 125.4 2
30 125.4 2
50 125.4 2
65 125.4 2
67 125.4 2
70 125.4 2
100 125.4 2
105 125.4 2
106 125.4 2
109 125.4 2
131 125.4 2
134 125.4 2
136 125.4 2
145 125.4 2
12 125.5 2
14 125.5 2
16 125.5 2
21 125.5 1
33 125.5 2
34 125.5 2
37 125.5 2
51 125.5 2
59 125.5 2
62 125.5 2
68 125.5 2
72 125.5 2
88 125.5 2
89 125.5 2
93 125.5 2
107 125.5 2
120 125.5 2
121 125.5 2
5 125.6 2
24 125.6 2
27 125.6 1
36 125.6 2
46 125.6 2
76 125.6 2
86 125.6 2
91 125.6 2
92 125.6 2
111 125.6 2
114 125.6 2
118 125.6 2
126 125.6 2
130 125.6 2
135 125.6 2
13 125.7 2
23 125.7 2
25 125.7 2
26 125.7 2
32 125.7 2
41 125.7 2
42 125.7 2
47 125.7 2
48 125.7 2
55 125.7 2
61 125.7 2
63 125.7 2
66 125.7 2
90 125.7 2
95 125.7 2
98 125.7 2
101 125.7 2
108 125.7 2
116 125.7 2
123 125.7 2
140 125.7 2
150 125.7 2
4 125.8 2
19 125.8 1
22 125.8 2
39 125.8 2
57 125.8 2
69 125.8 2
82 125.8 2
85 125.8 2
94 125.8 2
97 125.8 2
113 125.8 2
115 125.8 2
124 125.8 2
125 125.8 2
132 125.8 2
137 125.8 2
141 125.8 2
144 125.8 2
2 125.9 2
3 125.9 2
20 125.9 2
44 125.9 2
45 125.9 2
49 125.9 2
53 125.9 2
54 125.9 2
56 125.9 2
74 125.9 2
78 125.9 2
79 125.9 2
80 125.9 2
83 125.9 2
110 125.9 2
117 125.9 2
122 125.9 2
128 125.9 2
10 126.0 2
11 126.0 2
35 126.0 2
64 126.0 2
84 126.0 2
87 126.0 2
96 126.0 2
102 126.0 2
112 126.0 2
127 126.0 2
129 126.0 2
133 126.0 2
139 126.0 2
143 126.0 2
146 126.0 2
147 126.0 2
148 126.0 2
149 126.0 2
1 126.1 2
6 126.1 2
7 126.1 2
8 126.1 2
9 126.1 2
15 126.1 2
17 126.1 2
18 126.1 2
30 126.1 2
50 126.1 2
51 126.1 2
62 126.1 2
65 126.1 2
67 126.1 2
70 126.1 2
